Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,PlayerId,MLBAMID
"Tarik Skubal","DET",17,6,0,33,33,190.1,11.06479889463298,1.6077058222971,0.6147110497018323,0.2737306843267108,0.74165637,0.487012987,0.084415584,96.45831010624345,2.553415129530688,,2.310876004697346,2.662651211941762,6.676890850067139,"Tarik Skubal",22267,669373
"Justin Steele","CHC",17,8,0,43,43,252.2,9.011873713747441,1.9234829270449083,0.7836411924997775,0.29512893982808025,0.71975498,0.47733711,0.098654708,,3.0277046073855036,,3.116517752115268,3.3808421074517545,6.430431246757507,"Justin Steele",17312,657006
"Framber Valdez","HOU",19,16,0,46,46,289.1,8.460829641822597,2.7373272370602524,0.8398617659162138,0.2895408163265306,0.71741855,0.563591022,0.145945945,95.64213562011719,3.577189002976466,,3.628108772792979,3.438862013239789,5.455981254577637,"Framber Valdez",17295,664285
"Chris Sale","- - -",17,8,0,36,36,202.1,11.209225981942692,2.1350906632271798,0.9785832206457907,0.28661087866108786,0.72938689,0.425101214,0.116402116,94.48739414934565,3.5140033832280664,,3.0385946868361615,3.0956993779007744,5.404546737670898,"Chris Sale",10603,519242
"Cole Ragans","- - -",12,11,0,48,31,205.2,10.808752560546111,3.4132902822777194,0.6564019773610998,0.2925851703406814,0.72972973,0.418145956,0.078947368,96.28388776881721,3.369530150453646,,2.9502922153224764,3.4292751935305454,5.36877416074276,"Cole Ragans",21846,666142
"Ranger Suárez","PHI",14,9,0,40,40,233,8.690987409042798,2.7424893601868385,0.8497854355508513,0.30077519379844964,0.75607903,0.506849315,0.117647058,92.95530805987822,3.437768352910262,,3.5145705295785463,3.5516535994235268,5.125162363052368,"Ranger Suarez",17277,624133
"Cristopher Sánchez","PHI",9,9,0,36,35,196.2,8.145763133201632,1.9677967119532032,0.8237288561664572,0.2971014492753623,0.7199211,0.582300884,0.144,,3.203389996202889,,3.2927270252708616,3.1008172561936616,4.768078384920955,"Cristopher Sanchez",20778,650911
"Jordan Montgomery","- - -",16,16,0,45,45,254.1,7.466579441587104,2.512450902145424,0.9200524430391692,0.3119266055045872,0.71050892,0.433503836,0.096296296,92.864221343361,4.0340760964025115,,3.786649200034021,4.153408982426168,4.736298203468323,"Jordan Montgomery",16511,656756
"Yusei Kikuchi","TOR",15,14,0,50,50,261.2,9.596178717009087,2.4420383114969364,1.3757962318292598,0.3191489361702128,0.76408451,0.404891304,0.142348754,95.32937576970443,3.9554141665091223,,3.937992601157112,3.648166890795883,4.442087173461914,"Yusei Kikuchi",20633,579328
"Jesús Luzardo","MIA",13,16,0,44,44,245.1,9.758152679679325,2.824728407275594,1.1372283198122521,0.3033175355450237,0.72562358,0.392694063,0.116104868,96.48829563766114,3.961956727087846,,3.7446502077712718,3.8405019206593862,4.289302945137024,"Jesus Luzardo",19959,666200
"Blake Snell","- - -",14,12,0,38,38,203.2,11.710311111853656,4.993453417507408,0.839607211793281,0.2782608695652174,0.80454928,0.44117647,0.114457831,95.70575656741022,3.093289727659456,,3.578665985405374,3.6864701913067646,4.2103990241885185,"Blake Snell",13543,605483
"Max Fried","ATL",15,5,0,31,31,179.2,8.415584534704665,2.4545454892888605,0.7513914763129166,0.2883435582822086,0.77894737,0.582329317,0.125,94.20616060534165,2.9053803750766107,,3.338527982828394,3.2842099181446502,3.639854669570923,"Max Fried",13743,608331
"Garrett Crochet","CHW",6,8,0,32,19,118,12.050848334180177,2.745762911585357,0.8389831118733034,0.29304029304029305,0.76530612,0.436170212,0.1,97.03150983537947,3.1271188715277676,,2.7779710342140573,2.955876313343478,3.611295446753502,"Garrett Crochet",27463,676979
"Patrick Sandoval","LAA",9,21,0,44,44,224.1,8.384844457438978,4.3729571572289405,0.8023774600420075,0.3181818181818182,0.65408805,0.460506706,0.095238095,93.2629476092706,4.4531949032331415,,4.070659471558109,4.391083082903152,3.5739991664886475,"Patrick Sandoval",19447,663776
"MacKenzie Gore","WSN",13,17,0,45,45,230.1,10.276411225478425,3.555716431629417,1.3285094359934084,0.33444259567387685,0.7472067,0.371019108,0.13877551,95.67944467467882,4.180897342685139,,4.143777700194812,3.9007242040976657,3.530336022377014,"MacKenzie Gore",22201,669022
"Braxton Garrett","MIA",11,9,0,38,37,196.2,8.69491570397927,1.5101695696385047,1.144067855786746,0.3039568345323741,0.72596154,0.49568221,0.149700598,90.8030494947112,3.981356138137876,,3.7062366880615407,3.4226828142831827,3.4754174947738647,"Braxton Garrett",21844,666129
"Matt Strahm","PHI",13,6,2,92,10,121.2,11.317809520312842,1.8493152810968696,0.8876713349264974,0.2807017543859649,0.76996198,0.317406143,0.088235294,93.66619591346154,2.810959227267242,,2.7372319267880667,3.246660779892918,3.462056279182434,"Matt Strahm",13799,621381
"Tanner Scott","MIA",15,10,25,111,0,116,11.327587324430596,3.646552083892041,0.3879310727544725,0.2548262548262548,0.7826087,0.501945525,0.066666666,96.86063280419766,2.0172415783232567,,2.588204413043319,3.04942095324303,3.3483006358146667,"Tanner Scott",17586,656945
"Reid Detmers","LAA",7,16,0,40,40,211.2,10.119685525713848,3.6992127762063225,1.2330709254021075,0.322463768115942,0.68181818,0.379549393,0.122362869,94.36179610148515,4.974803388691262,,4.206730835763068,4.2072576288900265,3.2984110713005066,"Reid Detmers",27468,672282
"Andrew Abbott","CIN",17,12,0,39,39,212.1,8.562009624247878,3.475667273209535,1.3563579602768916,0.26548672566371684,0.82730561,0.310169491,0.10738255,92.87293309059326,3.475667273209535,,4.455566480520447,4.679864649229468,3.1610242128372192,"Andrew Abbott",29911,671096
"Eduardo Rodriguez","DET",13,9,0,26,26,152.2,8.430131566085587,2.829694511693064,0.8842795349040825,0.27427184466019416,0.75949367,0.410071942,0.096774193,92.29422743055555,3.301310263641908,,3.6611539236752417,4.062482696239407,3.00055193901062,"Eduardo Rodriguez",13164,593958
"Nestor Cortes","NYY",9,9,0,31,31,174.1,8.931166413135173,2.06500957529137,1.3422562239393903,0.284796573875803,0.74582339,0.286885245,0.102362204,91.81126600555157,3.9751434324358867,,3.9273490838097067,4.223906661209076,2.9671534299850464,"Nestor Cortes",17874,641482
"Andrew Heaney","TEX",13,15,0,52,45,237.1,9.214888208213626,3.18539345469113,1.327247272787971,0.30153846153846153,0.75800712,0.381791483,0.119863013,92.26508952744068,4.019663169014997,,4.342366718457168,4.3617445733724916,2.804478073492646,"Andrew Heaney",15423,571760
"Sean Manaea","- - -",12,9,1,54,27,207,9.34782677602182,3.521739390036128,0.9130435455649221,0.285451197053407,0.6803005,0.38998211,0.095022624,93.51652173239087,4.000000294855849,,3.8063331411638543,4.1549206466439115,2.503119021654129,"Sean Manaea",15873,640455
"Tyler Anderson","LAA",14,14,0,45,43,253,6.972332042092229,3.948616615674681,1.1383399252395476,0.2696476964769648,0.73567708,0.334207077,0.09039548,89.88097403089778,4.268774719648303,,4.745623701987374,5.301380823450468,2.3871705904603004,"Tyler Anderson",12880,542881
"Clayton Kershaw","LAD",13,5,0,24,24,131.2,9.36455660027394,2.7341771095690337,1.298734127045291,0.25,0.89347079,0.475073313,0.168141592,90.86030456216578,2.4607593986121303,,4.029723873874963,3.572727042387137,2.341388702392578,"Clayton Kershaw",2036,477132
"Josh Hader","- - -",5,8,48,100,0,95.1,13.783218070110594,3.870629732017359,1.0384616354192913,0.27419354838709675,0.8388521,0.331606217,0.119565217,,2.454545683718325,,3.040622178508256,3.053742830978406,2.1302059292793274,"Josh Hader",14212,623352
"Steven Matz","STL",5,9,0,31,23,132.2,7.801507799400419,2.9170855249932,0.9497487755791814,0.3283208020050125,0.70934256,0.420537897,0.104477611,,4.341708688361972,,3.960257530641142,4.208023151839549,2.089166708290577,"Steven Matz",13361,571927
"José Alvarado","PHI",1,5,23,80,0,77.1,11.870690435915352,3.6077588579742734,0.6982759079950206,0.2808988764044944,0.70351759,0.486187845,0.111111111,99.05479431152344,2.6767243139809125,,2.826033989292705,2.890624174026256,1.9390885829925537,"Jose Alvarado",17780,621237
"Shota Imanaga","CHC",7,2,0,16,16,91,9.098901098901099,1.4835164835164836,1.1868131868131868,0.2924901185770751,0.75117371,0.34351145,0.095238095,92.16011469414893,3.1648351648351647,,3.386584724174751,3.689564001887709,1.9369800090789795,"Shota Imanaga",33829,684007
"Danny Coulombe","BAL",6,3,3,90,0,77.1,10.00862455701297,1.7456903297115647,0.8146554871987302,0.265625,0.78220859,0.443877551,0.09090909,91.39829651738556,2.676725172224399,,2.8374436715265263,3.2409010669506095,1.856138914823532,"Danny Coulombe",13293,543056
"Shane McClanahan","TBR",11,2,0,21,21,115,9.469565217391304,3.208695652173913,1.173913043478261,0.273972602739726,0.8173913,0.436065573,0.132743362,96.97010157273918,3.2869565217391306,,3.9159099247144615,3.8448555612045787,1.7925292253494263,"Shane McClanahan",21483,663556
"Brandon Williamson","CIN",5,5,0,23,23,117,7.538462030033342,3.0000001956255136,1.384615474904083,0.27844311377245506,0.70189274,0.373563218,0.121621621,92.83613308414465,4.461538752468712,,4.631108825296808,4.722528143947164,1.7849310636520386,"Brandon Williamson",25463,682227
"Andrew Nardi","MIA",9,2,3,105,0,91.2,11.290911753505357,3.1418189227145343,0.8836365720134628,0.3076923076923077,0.75936884,0.400881057,0.098901098,94.47691306089743,3.436364446719022,,3.2001738348516304,3.4772762149187164,1.6710914969444275,"Andrew Nardi",25942,677053
"Sam Moll","- - -",2,4,1,97,1,84,9.64286020823985,3.7500011920932743,0.32142867360799493,0.2777777777777778,0.7367387,0.504629629,0.04054054,93.92587752855356,3.0000009536746197,,3.0894239203268428,4.030214582761836,1.6210298463702202,"Sam Moll",14874,594580
"Jose Quintana","NYM",6,11,0,30,30,165.1,6.858871178746106,3.0483871905538247,0.9798387398208722,0.29116465863453816,0.74826561,0.431372549,0.099447513,90.57713739398223,3.919354959283489,,4.25960602679356,4.537866492412946,1.6078982204198837,"Jose Quintana",11423,500779
"Austin Gomber","COL",11,14,0,44,44,233.2,5.738944427652883,2.5805991721660617,1.6176890332981282,0.29891304347826086,0.71742313,0.416993464,0.143344709,90.72329540984896,5.084165533222689,,5.1793499636416955,4.8166639213369855,1.5820769667625427,"Austin Gomber",16561,596295
"Aroldis Chapman","- - -",7,9,9,99,0,91,15.527474154742121,6.72527543007939,0.791208874126987,0.3151515151515151,0.72390572,0.445086705,0.129032258,98.55242789318831,3.4615388243055683,,3.223365952818332,3.1465257313986075,1.5649773627519608,"Aroldis Chapman",10233,547973
"Hoby Milner","MIL",5,2,1,113,1,104.1,8.453676697141963,1.897764156501257,0.7763580640232415,0.28027681660899656,0.73964497,0.505190311,0.097826086,88.93098764888576,2.932908241865579,,3.154119243817982,3.4303717938768497,1.5546037703752518,"Hoby Milner",13346,571948
"JoJo Romero","STL",7,3,3,69,0,76.2,8.921740758135394,2.1130438637689095,0.586956628824697,0.27722772277227725,0.71052632,0.539215686,0.1,95.30835269976266,3.0521744698884246,,2.9350911681129457,3.0835464161766177,1.5544773638248444,"JoJo Romero",19574,668941
"Patrick Corbin","WSN",11,23,0,50,50,280,6.171428571428572,2.9571428571428573,1.5107142857142857,0.3160854893138358,0.68850639,0.448801742,0.152103559,91.75426059299045,5.303571428571429,,5.084241839817592,4.652324869164398,1.5420905947685242,"Patrick Corbin",9323,571578
"Kyle Freeland","COL",6,17,0,36,36,191,5.418848492218846,2.5445027702592844,1.5549739151584514,0.3160377358490566,0.67678425,0.406060606,0.12890625,89.84391220301798,5.32460764887591,,5.160183579573205,5.084868237217886,1.5030767619609833,"Kyle Freeland",16256,607536
"Nick Lodolo","CIN",10,4,0,19,19,104.1,10.351437825838982,2.5015974745777543,1.4664536919938558,0.3248175182481752,0.81123245,0.461805555,0.161904761,94.05756341585257,4.054313148453602,,4.336415677559646,3.754091134284489,1.4702144749462605,"Nick Lodolo",26378,666157
"Sam Hentges","CLE",3,2,0,80,0,75,9.840002252197781,2.7600006317140116,0.4800001098633064,0.325,0.70601852,0.55721393,0.086956521,95.57633463541667,3.3600007690431446,,2.6550400623496,2.925998202473241,1.4625651836395264,"Sam Hentges",18548,656529
"Brennan Bernardino","BOS",5,3,0,87,8,82,9.439026695572,3.4024398553806043,0.4390244974684651,0.3194444444444444,0.80827068,0.476851851,0.0625,90.02740478515625,2.6341469848107906,,3.1847388462966393,3.7739370888756465,1.4488645568490028,"Brennan Bernardino",16835,657514
"Logan Allen","CLE",15,12,0,42,42,212.2,8.252351491915018,3.512539352968956,1.4388715421800544,0.3184818481848185,0.76290202,0.426984126,0.141666666,91.48624101082741,4.5705331339837025,,4.70469906098544,4.393345781418107,1.4247802197933197,"Logan Allen",27589,671106
"Brent Suter","- - -",4,3,0,91,5,117,7.15384685358359,2.615384871202603,0.8461539289184892,0.2910662824207493,0.68350669,0.445714285,0.088709677,,3.5384618845682274,,3.8259300860020433,4.2602775047141375,1.4241351447999477,"Brent Suter",13942,608718
"Mitchell Parker","WSN",5,5,0,16,16,91.2,7.265454747021893,1.865454597208324,1.1781818508684152,0.2593984962406015,0.72446556,0.405797101,0.109090909,92.71534871842496,3.436363731699544,,3.908622706793163,3.9551008526632856,1.366023302078247,"Mitchell Parker",27636,680730
"Alex Vesia","LAD",3,7,6,94,1,89.1,11.485076752079035,3.5261200554628616,1.108209160288328,0.28502415458937197,0.7775378,0.272300469,0.091666666,94.14871212734612,3.0223886189681672,,3.54048793069637,4.048516363073976,1.3465518355369568,"Alex Vesia",25007,681911
"Caleb Ferguson","- - -",8,7,4,103,7,88.1,10.698115671551554,3.66792537310339,0.8150945273563088,0.35684647302904565,0.69875776,0.473469387,0.109589041,95.29834386252573,4.075472636781544,,3.589335495721941,3.7138408647201935,1.337289646267891,"Caleb Ferguson",19349,657571
"A.J. Minter","ATL",8,9,11,97,0,88,10.943183478491617,2.7613640553203145,1.1250001706860542,0.29411764705882354,0.76271186,0.371428571,0.118279569,95.78015659619645,3.4772732548478036,,3.345280869341113,3.4073022776678985,1.336044430732727,"A.J. Minter",18655,621345
"James Paxton","- - -",14,7,0,35,35,176.2,7.998113322680683,3.718867978061719,1.426415114872988,0.2782258064516129,0.7495069,0.397286821,0.137254901,94.5071875,4.381132138538463,,4.788336464094227,4.522585300824546,1.313740074634552,"James Paxton",11828,572020
"Gregory Soto","PHI",4,7,5,104,0,89.2,10.03717671391475,3.814127151287605,0.7026023699740326,0.296137339055794,0.64748201,0.497890295,0.088607594,98.76834876019022,4.315985986983343,,3.5161379804690642,3.907551193611349,1.2971317768096924,"Gregory Soto",19677,642397
"Aaron Bummer","- - -",7,7,0,93,0,89.2,11.24163911521998,4.717473557279813,0.5018588890723206,0.3659574468085106,0.62318841,0.569620253,0.108695652,94.5617052443484,5.721191335424455,,3.2576642691135236,3.343702200422437,1.2771613597869873,"Aaron Bummer",16258,607481
"Robert Garcia","- - -",2,5,0,64,0,62.1,10.97326477947703,3.176471383532825,0.8663103773271341,0.32903225806451614,0.63739377,0.467532467,0.127659574,94.3940806833438,4.33155188663567,,3.083759782103744,3.0065852443447767,1.2635425925254822,"Robert Garcia",23363,676395
"Julio Urías","LAD",11,8,0,21,21,117.1,8.974432207212978,1.8409091707103544,1.8409091707103544,0.2829581993569132,0.74723247,0.370820668,0.161073825,92.8655462184874,4.6022729267758855,,4.686858603382902,4.127336516672884,1.2228851318359375,"Julio Urias",14765,628711
"Bailey Falter","- - -",6,16,0,35,31,171,6.368421301250286,2.526315888099287,1.5263158490599857,0.2821011673151751,0.6890849,0.376865671,0.131221719,91.39533257774482,4.684210709184094,,4.840007447910276,4.633116923109609,1.1938970973715186,"Bailey Falter",20070,663559
"A.J. Puk","MIA",9,13,16,84,4,94.1,10.685514239950619,3.2438168228421524,1.2402829028514113,0.30522088353413657,0.64935065,0.42084942,0.13,95.60182220997287,4.388693348551147,,3.8134480547211362,3.6892205909207156,1.1931962817907333,"A.J. Puk",19343,640462
"Cole Irvin","BAL",7,9,0,41,26,162,7.111111404146853,2.277777871640789,1.2222222725877403,0.30218687872763417,0.68647541,0.392307692,0.107317073,92.0945336657843,4.444444627591783,,4.357073520618615,4.543186394461538,1.1910808980464935,"Cole Irvin",19244,608344
"Tyler Holton","DET",7,3,3,93,2,132.1,7.4811095703222765,1.904282436082034,0.952141218041017,0.20857142857142857,0.78685259,0.441666666,0.106870229,91.69116664676072,2.6523933931142616,,3.6846594417014984,3.8718169467489707,1.1792373172938824,"Tyler Holton",26231,663947
"David Peterson","NYM",6,8,0,34,28,148.2,9.383408292457109,3.9955157890462525,1.2107623603170463,0.35135135135135137,0.7535545,0.543735224,0.185185185,93.03831762197066,4.661435087220628,,4.429994084547192,3.839922111054891,1.1523200571537018,"David Peterson",20302,656849
"Tim Mayza","TOR",3,2,1,104,0,78,7.9615413818144365,3.115385758101301,0.576923288537278,0.3446808510638298,0.74528302,0.508403361,0.084745762,,3.5769243889311237,,3.329700852310868,3.6689082956533006,1.141416072845459,"Tim Mayza",15042,641835
"Matthew Liberatore","STL",5,8,0,52,16,110.2,6.831326341227727,3.4156631706138634,0.8132531358604437,0.2948328267477204,0.64285714,0.421686746,0.081300813,94.44638056462479,4.635542874404529,,4.1466951091742725,4.710204798096751,1.1174506396055222,"Matthew Liberatore",22294,669461
"Joe Mantiply","ARI",5,3,1,76,5,72.2,6.811928542493047,2.2293584320886337,0.49541298490858526,0.28440366972477066,0.57397959,0.515981735,0.052631578,89.99487813313802,4.582570110404413,,3.159114560808766,4.075394086721642,1.078564092516899,"Joe Mantiply",14857,573009
"JP Sears","OAK",10,21,0,50,50,267.1,7.7094764559068265,2.7942643923155748,1.5822942944437592,0.2757255936675462,0.7486631,0.317380352,0.117206982,93.0482233191906,4.6122195391232985,,5.01919598071235,5.111549413926309,1.046534776687622,"JP Sears",23429,676664
"Keegan Akin","BAL",4,2,0,61,1,68.1,10.27317350361551,2.634147052209105,1.0536588208836422,0.31693989071038253,0.60686016,0.349462365,0.094117647,93.81376096810868,4.873172046586845,,3.3583398903401083,3.732013592576957,1.0412241779267788,"Keegan Akin",19362,669211
"Cody Bradford","TEX",7,3,0,23,11,75.1,8.123894559495978,1.6725665269550543,1.4336284516757607,0.2571428571428571,0.68535826,0.327272727,0.110091743,90.3054389458198,4.300885355027282,,4.095227697410689,4.335835134438934,1.0131889842450619,"Cody Bradford",27597,674003
"Colin Poche","TBR",13,4,3,89,0,82.2,8.600807906872026,3.266129584888111,0.8709678893034963,0.2336448598130841,0.82262211,0.334862385,0.076190476,92.31353879442402,2.504032681747552,,3.7033325102394046,4.47637975218657,0.9969357177615166,"Colin Poche",19403,621363
"Andrew Chafin","- - -",6,6,9,95,0,79.1,11.231095317191839,4.53781628977448,0.907563257954896,0.33497536945812806,0.6805293,0.387559808,0.096385542,92.12901156556373,4.424370882530118,,3.5894446057212743,3.9240997149662182,0.9936462044715881,"Andrew Chafin",12988,605177
"Will Smith","- - -",2,10,23,91,0,85,7.623530951371554,2.8588241067643323,0.9529413689214442,0.26778242677824265,0.61085973,0.281632653,0.075,92.06591998644112,4.552942095958011,,3.896908823260884,4.743652280621793,0.9557425379753113,"Will Smith",8048,519293
"Wade Miley","MIL",9,5,0,25,25,127.1,5.725131118739707,2.9685865060131813,1.2015707286243829,0.23404255319148937,0.80188679,0.466145833,0.118881118,90.47067410570091,3.321989661490941,,4.797310177758893,4.909226453877188,0.9468763545155525,"Wade Miley",8779,489119
"Marco Gonzales","- - -",4,1,0,13,13,67,6.044776119402985,3.08955223880597,0.8059701492537313,0.3047619047619048,0.66193853,0.410377358,0.08,89.54812640344312,4.567164179104478,,4.0833984261128435,4.714279869732572,0.9410915672779083,"Marco Gonzales",15467,594835
"Brooks Raley","NYM",2,2,3,74,0,61.2,10.216219323426015,4.086487729370406,0.5837839613386294,0.27450980392156865,0.81989247,0.419354838,0.063492063,90.17362060546876,2.4810818356891753,,3.47205149196091,4.2924245302825295,0.9393134713172913,"Brooks Raley",10061,548384
"Jordan Wicks","CHC",5,3,0,14,13,62.2,8.042553885051118,3.0159577068941696,1.0053192356313898,0.30158730158730157,0.69948187,0.432291666,0.114754098,92.87308584008728,4.3085110098488135,,3.9815733419843604,4.044785781463638,0.881509605795145,"Jordan Wicks",30094,696136
"Adrian Morejon","SDP",2,1,0,38,1,47.2,9.062939359702902,3.0209797865676338,0.3776224733209542,0.3382352941176471,0.73529412,0.507462686,0.04347826,96.40195850908982,3.209791023228111,,2.7219258432801503,3.623654896935548,0.8799075875431299,"Adrian Morejon",20039,670970
"Tanner Banks","CHW",3,6,3,68,4,103.1,8.448388058417407,2.351613170899691,1.3064517616109392,0.29411764705882354,0.66666667,0.412541254,0.120967741,93.13421872365389,4.354839205369798,,4.15760190902425,4.1689815955003535,0.8783737272024155,"Tanner Banks",16990,621383
"Matthew Boyd","DET",5,5,0,15,15,71,9.253522121109452,3.1690144250374837,1.3943663470164926,0.3020833333333333,0.62034739,0.388059701,0.126436781,91.64313122234513,5.450704811064472,,4.353632026843398,4.3654855857743255,0.8692860007286072,"Matthew Boyd",15440,571510
"Jalen Beeks","- - -",7,7,9,69,8,86.1,8.444016687697582,3.9613905448457793,0.8339769568096377,0.29435483870967744,0.63752277,0.442687747,0.08080808,94.70626629794751,5.003861740857826,,3.9282175595962814,4.5011949402764735,0.8646783381700516,"Jalen Beeks",17192,656222
