Season,Name,Tm,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,playerId
"Total","Miguel Cabrera","DET",93,270,247,63,45,14,0,4,14,23,20,0,51,1,2,0,8,0,0,0.255060728,1744
"Total","David Peralta","2 Tms",160,451,419,103,68,26,1,8,50,57,24,1,77,2,6,0,10,4,0,0.245823389,2136
"Total","Adam Wainwright","STL",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2233
"Total","Carlos Santana","3 Tms",216,697,623,145,83,37,1,24,75,85,69,1,120,3,2,0,14,6,0,0.232744783,2396
"Total","Nelson Cruz","SDP",33,62,59,15,10,2,1,2,3,10,2,0,17,1,0,0,1,1,0,0.254237288,2434
"Total","Manny Pina","OAK",3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.333333333,2829
"Total","Roberto Perez","SFG",4,12,12,1,1,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0.083333333,2900
"Total","Tommy Pham","3 Tms",161,483,437,117,78,27,3,9,52,58,41,0,107,2,3,0,6,16,3,0.267734553,2967
"Total","Charlie Culberson","ATL",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3298
"Total","Anthony Rizzo","NYY",163,546,486,109,74,16,0,19,64,56,44,1,119,14,2,0,12,0,3,0.224279835,3473
"Total","Eric Hosmer","CHC",27,78,74,19,15,2,0,2,7,10,4,0,20,0,0,0,5,0,0,0.256756756,3516
"Total","Michael Brantley","HOU",15,45,43,12,8,2,0,2,5,7,1,0,2,0,1,0,2,0,0,0.279069767,4106
"Total","Joey Votto","CIN",63,185,163,32,17,5,0,10,18,29,18,0,49,4,0,0,1,0,0,0.196319018,4314
"Total","Mike Moustakas","2 Tms",109,310,280,71,47,13,0,11,37,40,21,1,75,2,7,0,6,0,0,0.253571428,4892
"Total","Jason Heyward","LAD",163,478,418,107,61,28,2,16,62,57,45,1,74,7,5,0,9,5,2,0.255980861,4940
"Total","Giancarlo Stanton","NYY",162,546,490,100,51,17,0,32,57,87,52,2,179,3,1,0,17,0,0,0.204081632,4949
"Total","Josh Donaldson","2 Tms",44,133,114,14,5,2,0,7,9,12,17,0,35,0,2,0,3,0,0,0.122807017,5038
"Total","Justin Turner","2 Tms",209,682,598,153,106,28,0,19,86,87,63,0,116,14,7,0,18,3,2,0.255852842,5235
"Total","Robbie Grossman","2 Tms",131,364,313,61,40,16,1,4,41,26,44,0,85,2,5,0,8,2,0,0.194888178,5254
"Total","Sandy Leon","TEX",15,36,33,5,4,1,0,0,3,3,1,0,17,1,0,1,1,0,0,0.151515151,5273
"Total","Aaron Hicks","3 Tms",102,284,247,51,38,7,1,5,36,24,36,0,70,0,1,0,3,5,0,0.206477732,5297
"Total","Brandon Crawford","2 Tms",108,303,264,50,31,12,1,6,28,29,31,1,74,4,4,0,5,3,0,0.189393939,5343
"Total","Freddie Freeman","LAD",230,764,648,215,124,61,3,27,133,108,96,18,121,12,8,0,13,14,2,0.331790123,5361
"Total","Jose Altuve","HOU",170,586,530,165,115,25,1,24,90,79,50,0,112,5,1,0,12,19,2,0.311320754,5417
"Total","Ji Man Choi","2 Tms",36,95,85,15,5,5,0,5,10,9,8,0,23,1,1,0,1,0,0,0.176470588,5452
"Total","Abraham Almonte","NYM",6,14,13,1,0,1,0,0,1,0,1,0,7,0,0,0,0,0,0,0.076923076,5486
"Total","Kyle Higashioka","2 Tms",99,260,243,55,34,9,0,12,26,37,14,0,74,0,2,1,5,0,0,0.226337448,5517
"Total","Avisail Garcia","MIA",37,86,79,15,11,1,0,3,6,9,3,1,25,2,0,0,1,2,0,0.189873417,5760
"Total","Wilmer Flores","SFG",167,395,346,87,57,13,0,17,42,46,38,0,52,7,4,0,11,0,0,0.251445086,5827
"Total","Jean Segura","MIA",79,250,230,51,44,3,1,3,16,16,18,0,38,2,0,0,8,5,2,0.22173913,5933
"Total","Eduardo Escobar","2 Tms",80,189,175,34,25,4,3,2,20,15,12,0,49,0,1,1,3,2,1,0.194285714,6153
"Total","J.D. Martinez","2 Tms",158,516,470,124,62,29,3,30,61,95,35,0,155,2,6,0,14,0,0,0.263829787,6184
"Total","Martin Maldonado","2 Tms",150,395,356,58,38,10,0,10,26,31,24,0,135,3,0,12,10,0,0,0.162921348,6887
"Total","Salvador Perez","KCR",218,706,652,174,114,30,0,30,71,108,31,4,152,14,7,0,16,0,0,0.266871165,7304
"Total","Travis d'Arnaud","ATL",123,370,339,72,40,20,0,12,36,45,22,0,83,6,3,0,7,0,0,0.21238938,7739
"Total","Miguel Rojas","LAD",142,377,343,81,58,20,0,3,43,29,23,0,45,4,4,3,8,6,3,0.236151603,7802
"Total","Charlie Blackmon","COL",159,520,464,120,73,31,6,10,74,55,42,2,84,11,3,0,4,6,0,0.258620689,7859
"Total","Matt Carpenter","2 Tms",104,305,250,47,27,14,0,6,24,31,46,0,90,3,5,0,2,1,1,0.188,8090
"Total","Josh Harrison","PHI",28,54,48,11,7,2,0,2,5,7,3,0,5,2,1,0,1,0,0,0.229166666,8202
"Total","Ehire Adrianza","2 Tms",12,28,25,3,2,0,0,1,4,1,3,0,11,0,0,0,0,0,0,0.12,8418
"Total","Donovan Solano","2 Tms",146,395,344,96,69,22,1,4,47,36,33,1,89,16,2,0,10,0,1,0.279069767,8623
"Total","Elvis Andrus","CHW",100,293,275,69,47,16,1,5,29,32,13,0,51,4,1,0,11,8,3,0.25090909,8709
"Total","Paul Goldschmidt","STL",231,791,698,168,107,31,0,30,96,87,86,2,205,4,2,0,17,11,2,0.240687679,9218
"Total","Starling Marte","NYM",137,429,398,97,78,8,2,9,56,42,21,0,90,8,1,1,13,28,3,0.243718592,9241
"Total","AJ Pollock","2 Tms",34,64,59,12,4,4,0,4,8,11,4,0,16,0,1,0,1,0,0,0.20338983,9256
"Total","Evan Longoria","ARI",54,120,106,23,14,3,0,6,13,12,12,0,40,0,2,0,3,0,0,0.216981132,9368
"Total","Yan Gomes","CHC",126,355,325,79,59,13,1,6,32,40,15,0,87,9,5,1,8,1,0,0.243076923,9627
"Total","Christian Vazquez","MIN",139,404,369,76,58,14,0,4,32,32,26,1,87,2,2,5,15,0,1,0.205962059,9774
"Total","Nolan Arenado","STL",218,729,661,183,126,30,1,26,77,100,53,3,130,5,9,0,19,3,3,0.276853252,9777
"Total","Andrew McCutchen","PIT",175,533,453,113,78,17,1,17,67,47,72,2,131,5,3,0,12,9,3,0.249448123,9847
"Total","DJ LeMahieu","NYY",159,528,471,112,75,23,3,11,49,41,54,2,111,2,0,1,17,2,3,0.237791932,9874
"Total","Darin Ruf","2 Tms",10,17,16,3,2,1,0,0,1,0,1,0,6,0,0,0,0,0,0,0.1875,9929
"Total","Trayce Thompson","2 Tms",50,98,85,17,11,2,0,4,9,11,12,0,37,1,0,0,1,2,0,0.2,9952
"Total","Christian Bethancourt","2 Tms",113,316,299,66,44,14,0,8,41,29,11,0,84,1,2,3,5,1,0,0.220735785,10028
"Total","Chris Owings","PIT",5,8,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,10030
"Total","Wil Myers","CIN",35,101,89,17,13,2,0,2,8,8,11,0,31,0,0,1,2,2,1,0.191011235,10047
"Total","Mike Trout","LAA",105,373,316,80,40,12,3,25,57,48,48,1,102,7,2,0,4,6,1,0.253164556,10155
"Total","Shelby Miller","LAD",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10197
"Total","Billy Hamilton","CHW",2,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,10199
"Total","Tucker Barnhart","2 Tms",66,169,145,29,25,3,0,1,14,12,21,0,51,1,1,1,4,1,0,0.2,10200
"Total","Jose Iglesias","NYM",14,30,29,8,6,1,0,1,2,8,1,0,2,0,0,0,1,0,1,0.275862068,10231
"Total","Randal Grichuk","3 Tms",145,387,359,88,50,27,1,10,47,34,20,0,86,6,2,0,10,1,0,0.245125348,10243
"Total","Brandon Belt","TOR",102,362,302,77,37,21,0,19,49,40,57,1,125,2,1,0,5,0,0,0.254966887,10264
"Total","Rafael Ortega","2 Tms",49,114,93,16,13,2,0,1,16,7,19,0,26,1,1,0,1,6,1,0.17204301,10323
"Total","Marcell Ozuna","ATL",222,715,636,173,94,32,1,46,96,126,70,1,172,5,4,0,12,0,0,0.272012578,10324
"Total","Jon Singleton","2 Tms",96,267,231,51,39,6,0,6,33,26,34,0,64,0,2,0,3,0,0,0.22077922,10441
"Total","Enrique Hernandez","2 Tms",176,464,429,96,64,23,0,9,50,53,30,0,105,2,3,0,17,3,1,0.223776223,10472
"Total","Carlos Perez","OAK",40,93,77,12,9,0,0,3,9,6,11,0,25,2,2,1,1,0,0,0.155844155,10642
"Total","Gio Urshela","2 Tms",112,339,318,88,74,10,1,3,25,37,16,0,52,2,3,0,11,3,1,0.276729559,10681
"Total","Corey Dickerson","WSN",49,138,131,33,24,6,1,2,10,17,6,0,26,0,1,0,3,0,1,0.251908396,10762
"Total","Jurickson Profar","2 Tms",203,634,549,142,98,27,1,16,75,74,68,0,116,8,6,2,13,5,1,0.258652094,10815
"Total","Adam Duvall","2 Tms",143,388,358,74,35,18,2,19,42,50,22,0,121,5,3,0,2,3,0,0.20670391,10950
"Total","Kevin Kiermaier","TOR",158,450,409,98,60,21,7,10,64,41,29,0,109,3,5,4,8,14,0,0.239608801,11038
"Total","Kole Calhoun","CLE",42,124,110,25,17,5,0,3,12,15,12,0,29,0,2,0,2,0,1,0.227272727,11200
"Total","Jonathan Schoop","DET",34,80,75,13,9,4,0,0,8,4,5,0,21,0,0,0,5,0,0,0.173333333,11265
"Total","Whit Merrifield","2 Tms",179,528,484,129,101,20,0,8,63,56,35,1,91,5,3,1,12,23,7,0.266528925,11281
"Total","Jake Marisnick","2 Tms",26,61,56,12,8,2,1,1,5,4,2,0,16,2,1,0,2,0,2,0.214285714,11339
"Total","Jesus Aguilar","OAK",23,52,51,9,6,2,0,1,3,1,1,0,19,0,0,0,2,0,0,0.176470588,11342
"Total","Yasmani Grandal","2 Tms",140,392,355,76,54,15,0,7,27,34,31,0,73,3,3,0,11,1,0,0.214084507,11368
"Total","Drew Maggi","PIT",2,3,3,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.666666666,11381
"Total","Gary Sanchez","3 Tms",107,297,262,53,30,10,0,13,28,39,25,0,81,7,3,0,7,0,0,0.202290076,11442
"Total","Mark Canha","3 Tms",198,595,515,124,89,26,0,9,58,68,52,0,103,23,5,0,15,9,1,0.240776699,11445
"Total","Christian Yelich","MIL",197,659,567,174,110,38,3,23,118,92,86,9,138,3,2,0,12,35,4,0.306878306,11477
"Total","Henry Ramos","CIN",23,60,50,12,9,2,1,0,7,4,10,0,13,0,0,0,2,1,1,0.24,11481
"Total","Michael A. Taylor","2 Tms",155,391,356,73,51,9,0,13,41,37,26,0,135,2,2,5,8,18,2,0.205056179,11489
"Total","Manny Machado","SDP",214,705,649,164,107,26,0,31,86,105,50,3,135,1,5,0,32,5,1,0.252696456,11493
"Total","Bryce Harper","PHI",187,579,482,143,86,31,0,26,95,79,89,14,118,4,4,0,9,12,3,0.296680497,11579
"Total","Willson Contreras","STL",160,511,435,110,63,25,0,22,57,59,56,0,121,18,1,1,10,6,2,0.252873563,11609
"Total","Brandon Drury","LAA",155,499,461,111,60,28,3,20,55,73,24,0,123,9,5,0,14,0,2,0.240780911,11615
"Total","Elias Diaz","COL",190,552,510,153,110,29,0,14,49,79,34,1,123,4,4,0,9,1,0,0.3,11680
"Total","Nick Castellanos","PHI",240,753,699,172,107,36,2,27,85,96,44,0,194,4,6,0,23,11,4,0.246065808,11737
"Total","J.T. Realmuto","PHI",178,530,482,117,74,25,2,16,64,60,33,0,134,8,6,0,10,13,6,0.242738589,11739
"Total","Joc Pederson","2 Tms",192,610,515,135,82,24,3,26,84,85,73,6,128,12,6,1,14,4,1,0.262135922,11899
"Total","Hanser Alberto","CHW",26,74,68,13,8,3,0,2,7,10,4,0,12,0,1,1,1,0,0,0.19117647,11902
"Total","Nick Martini","CIN",74,196,174,41,24,5,2,10,26,37,13,0,41,5,3,0,2,1,2,0.235632183,12005
"Total","Jon Berti","2 Tms",133,336,304,86,68,10,2,6,38,31,25,2,57,2,3,2,10,14,4,0.282894736,12037
"Total","Niko Goodrum","2 Tms",11,25,23,2,2,0,0,0,0,0,1,0,9,0,0,1,0,1,0,0.086956521,12092
"Total","Juniel Querecuto","STL",5,13,13,1,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0.076923076,12140
"Total","Max Kepler","MIN",187,598,534,141,82,33,1,25,83,84,51,0,122,6,6,0,7,2,1,0.264044943,12144
"Total","Nick Ahmed","2 Tms",88,188,173,42,28,12,1,1,15,18,9,0,43,1,2,3,3,2,1,0.242774566,12147
"Total","Eddie Rosario","2 Tms",205,652,610,143,81,34,3,25,84,91,39,1,154,0,3,0,14,10,4,0.234426229,12155
"Total","Austin Barnes","LAD",73,200,179,37,30,5,0,2,17,12,17,0,48,1,2,1,4,3,0,0.20670391,12158
"Total","Ben Gamel","2 Tms",9,19,18,2,2,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0.111111111,12160
"Total","Xander Bogaerts","SDP",192,636,575,153,114,20,1,18,70,55,51,0,115,7,3,0,17,13,2,0.266086956,12161
"Total","Miguel Sano","LAA",25,74,66,13,9,2,0,2,8,6,5,0,33,2,1,0,1,0,0,0.196969696,12164
"Total","Jorge Alfaro","2 Tms",15,34,32,2,0,1,0,1,2,4,0,0,11,2,0,0,2,0,0,0.0625,12180
"Total","Rougned Odor","SDP",56,139,121,25,13,8,0,4,20,18,16,0,30,2,0,0,2,2,1,0.20661157,12282
"Total","Jace Peterson","2 Tms",137,390,338,70,52,8,4,6,34,35,44,2,90,4,3,1,7,15,2,0.207100591,12325
"Total","Tommy La Stella","SEA",11,21,18,4,3,1,0,0,2,2,3,0,5,0,0,0,0,0,0,0.222222222,12371
"Total","Taylor Motter","STL",19,52,49,9,8,1,0,0,3,1,3,0,17,0,0,0,0,0,0,0.183673469,12399
"Total","Kevin Pillar","3 Tms",87,197,178,38,24,7,0,7,29,32,11,0,40,4,3,1,4,7,2,0.213483146,12434
"Total","Curt Casali","2 Tms",37,87,71,13,12,1,0,0,9,7,10,0,21,3,0,3,1,0,0,0.183098591,12510
"Total","Kolten Wong","2 Tms",78,210,187,36,27,6,0,3,22,24,16,0,42,4,3,0,1,3,2,0.192513368,12532
"Total","Marcus Semien","TEX",239,821,737,184,115,33,2,34,127,113,74,1,114,3,6,0,9,12,3,0.249660786,12533
"Total","C.J. Cron","2 Tms",66,203,191,45,31,6,0,8,29,26,9,0,47,1,2,0,10,0,0,0.235602094,12546
"Total","Eugenio Suarez","2 Tms",238,772,675,150,91,32,2,25,75,111,67,0,227,19,11,0,5,4,1,0.222222222,12552
"Total","Trevor Story","BOS",49,157,148,30,19,9,0,2,7,14,8,0,50,1,0,0,1,7,4,0.202702702,12564
"Total","Brad Miller","TEX",23,59,48,10,6,4,0,0,7,4,10,0,7,0,1,0,1,0,0,0.208333333,12775
"Total","George Springer","TOR",224,796,716,176,121,30,1,24,96,80,69,1,147,7,3,0,25,23,4,0.245810055,12856
"Total","James McCann","BAL",81,182,161,39,26,10,0,3,24,19,11,0,45,5,2,3,4,4,1,0.242236024,12859
"Total","Anthony Rendon","LAA",59,192,161,41,34,6,0,1,25,16,20,0,29,6,5,0,3,3,1,0.254658385,12861
"Total","Francisco Lindor","NYM",229,772,677,161,91,43,2,25,112,92,73,0,159,14,8,0,7,34,6,0.237813884,12916
"Total","Brandon Nimmo","NYM",214,709,596,154,91,26,6,31,111,89,101,1,165,10,1,1,7,8,3,0.258389261,12927
"Total","Austin Hedges","3 Tms",75,169,152,30,24,6,0,0,12,15,7,0,44,1,2,6,4,2,0,0.197368421,12976
"Total","Michael Perez","NYM",2,6,6,4,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.666666666,12977
"Total","Javier Baez","DET",177,558,527,109,78,22,3,6,47,62,16,0,135,9,5,0,16,14,1,0.206831119,12979
"Total","Cam Gallagher","CLE",38,97,92,11,8,3,0,0,6,5,3,0,35,1,1,0,3,0,0,0.119565217,12981
"Total","Jackie Bradley Jr.","KCR",32,77,73,10,6,3,0,1,5,3,2,0,17,2,0,0,3,0,0,0.136986301,12984
"Total","Teoscar Hernandez","2 Tms",240,804,730,184,120,31,3,30,81,107,56,0,242,11,6,0,9,9,2,0.252054794,13066
"Total","Josh Bell","2 Tms",214,670,602,144,100,24,1,19,63,70,54,1,143,7,4,0,13,0,0,0.239202657,13145
"Total","Jorge Polanco","2 Tms",128,419,360,76,44,17,0,15,41,43,52,1,131,4,3,0,4,5,1,0.211111111,13152
"Total","Orlando Arcia","ATL",215,648,605,149,102,32,0,15,63,66,32,0,121,5,6,0,20,1,0,0.246280991,13185
"Total","Michael Fulmer","CHC",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13218
"Total","Mike Zunino","CLE",35,92,84,12,5,5,0,2,3,6,7,0,40,1,0,0,2,0,0,0.142857142,13265
"Total","Max Muncy","LAD",162,522,428,103,47,23,1,32,90,103,84,6,146,1,9,0,5,1,1,0.240654205,13301
"Total","Ildemaro Vargas","WSN",128,286,252,57,45,10,1,1,31,25,24,0,19,0,4,6,10,4,4,0.226190476,13324
"Total","Jake Lamb","LAA",17,53,51,11,8,1,0,2,7,5,2,0,15,0,0,0,1,0,0,0.215686274,13329
"Total","Omar Narvaez","NYM",66,182,165,30,22,6,0,2,12,12,14,0,30,0,3,0,3,0,0,0.181818181,13338
"Total","Luke Maile","CIN",87,220,194,39,26,9,0,4,13,21,16,0,64,9,0,1,8,4,0,0.201030927,13355
"Total","Tyler Naquin","CHW",3,5,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,13359
"Total","Christian Walker","ARI",238,778,687,178,94,44,2,38,104,114,69,2,163,11,10,0,12,12,2,0.259097525,13419
"Total","Tom Murphy","2 Tms",45,109,100,26,12,8,0,6,11,10,6,0,30,0,2,0,4,0,0,0.26,13499
"Total","Jose Ramirez","CLE",222,708,628,173,107,33,6,27,99,99,72,15,81,2,6,0,7,27,4,0.275477707,13510
"Total","Jesse Winker","2 Tms",138,421,348,85,60,15,0,10,52,55,60,1,91,9,2,2,5,6,3,0.244252873,13590
"Total","Patrick Wisdom","CHC",92,210,182,34,11,9,0,14,28,30,23,0,76,2,1,2,1,3,2,0.186813186,13602
"Total","Mookie Betts","LAD",205,729,619,190,119,36,3,32,119,102,100,0,107,6,4,0,5,16,3,0.306946688,13611
"Total","Ketel Marte","ARI",214,691,597,155,97,24,8,26,102,96,79,1,134,3,12,0,14,8,1,0.25963149,13613
"Total","Carson Kelly","2 Tms",86,246,225,50,36,7,1,6,21,33,16,0,57,4,1,0,2,1,0,0.222222222,13620
"Total","Jeimer Candelario","3 Tms",206,628,565,139,65,40,5,29,75,82,46,0,146,10,6,0,9,11,3,0.246017699,13621
"Total","Corey Seager","TEX",182,592,509,160,85,37,0,38,92,108,74,16,84,3,6,0,7,3,0,0.314341846,13624
"Total","Tyrone Taylor","2 Tms",119,285,264,61,32,18,0,11,46,41,12,0,62,6,2,1,7,10,1,0.231060606,13675
"Total","Jacob Stallings","2 Tms",118,323,281,56,40,13,0,3,23,26,32,0,73,5,2,3,13,0,0,0.199288256,13723
"Total","David Dahl","2 Tms",22,59,57,12,6,2,0,4,6,8,2,0,19,0,0,0,0,0,0,0.210526315,13744
"Total","Tomas Nido","2 Tms",48,106,102,20,14,3,0,3,12,6,3,0,24,0,0,1,2,0,0,0.196078431,13755
"Total","Chris Taylor","LAD",132,314,280,63,45,10,1,7,37,42,31,0,99,3,0,0,1,11,2,0.225,13757
"Total","Travis Jankowski","TEX",134,378,334,86,71,12,1,2,39,39,38,0,62,4,2,0,9,22,2,0.257485029,13768
"Total","Rob Refsnyder","BOS",94,197,169,39,26,11,1,1,22,19,18,0,47,5,2,1,7,4,3,0.23076923,13770
"Total","Matt Reynolds","CIN",2,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,13788
"Total","Matt Duffy","KCR",50,104,97,22,18,3,0,1,11,8,4,0,21,1,2,0,3,1,0,0.226804123,13836
"Total","Joey Wendle","2 Tms",108,315,295,63,44,14,3,2,28,20,13,0,67,2,3,2,6,8,1,0.213559322,13853
"Total","Anthony Bemboom","BAL",4,10,9,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.222222222,13854
"Total","Tyler Heineman","3 Tms",18,41,35,7,6,1,0,0,4,0,5,0,7,1,0,0,0,1,0,0.2,13897
"Total","Eric Haase","3 Tms",74,221,204,47,37,7,0,3,19,22,15,0,57,0,1,1,9,2,1,0.230392156,14111
"Total","Joey Gallo","2 Tms",143,387,324,58,22,13,1,22,47,45,59,1,165,3,1,0,2,2,1,0.179012345,14128
"Total","Daniel Vogelbach","2 Tms",133,377,326,76,50,12,0,14,34,56,49,1,89,2,0,0,9,0,0,0.233128834,14130
"Total","Byron Buxton","MIN",142,439,392,92,48,22,2,20,70,60,33,1,130,11,3,0,6,12,2,0.234693877,14161
"Total","Carlos Correa","MIN",197,663,589,148,90,36,3,19,78,81,64,1,151,5,5,0,28,0,0,0.251273344,14162
"Total","Andrew Velazquez","LAA",37,65,57,9,6,1,0,2,7,2,6,0,26,0,0,2,0,8,3,0.157894736,14196
"Total","Jorge Soler","2 Tms",208,669,591,136,77,30,0,29,78,76,66,3,166,5,6,0,19,1,0,0.230118443,14221
"Total","Mitch Haniger","2 Tms",123,360,326,70,39,18,0,13,38,49,29,0,103,3,2,0,7,0,0,0.214723926,14274
"Total","Matt Olson","ATL",235,787,664,179,92,34,2,51,127,135,117,10,186,5,1,0,9,1,0,0.269578313,14344
"Total","Raimel Tapia","3 Tms",59,140,125,33,25,4,1,3,25,12,13,0,29,0,1,0,2,10,2,0.264,14350
"Total","Joey Meneses","WSN",214,684,629,166,124,29,0,13,67,99,43,0,137,5,7,0,14,0,0,0.263910969,14366
"Total","Harold Ramirez","2 Tms",154,433,399,109,83,16,2,8,54,67,21,0,83,6,7,0,5,7,4,0.273182957,14387
"Total","Jake Cave","2 Tms",117,321,292,74,52,12,4,6,37,33,24,1,78,1,4,0,8,5,1,0.253424657,14477
"Total","Anthony Santander","BAL",226,743,682,170,88,40,2,40,96,118,48,1,148,9,4,0,7,5,1,0.249266862,14551
"Total","Franmil Reyes","KCR",15,42,37,7,6,0,0,1,3,4,4,0,16,0,1,0,1,0,0,0.189189189,14566
"Total","Franchy Cordero","NYY",22,65,63,11,4,2,0,5,8,12,2,0,23,0,0,0,0,0,0,0.174603174,14567
"Total","David Bote","CHC",8,14,13,5,5,0,0,0,2,0,1,0,5,0,0,0,0,0,0,0.384615384,14593
