Season,Name,Tm,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,playerId
"Total","Zach McKinstry","DET",199,613,556,123,81,25,5,12,65,43,48,0,149,5,3,1,4,18,6,0.221223021,19392
"Total","Brian Serven","2 Tms",13,30,28,4,3,1,0,0,1,1,1,0,12,1,0,0,0,0,0,0.142857142,19422
"Total","Yonny Hernandez","LAD",12,18,14,0,0,0,0,0,2,1,2,0,6,1,1,0,0,0,0,0,19432
"Total","Jake Rogers","DET",141,385,353,76,49,10,0,17,47,40,25,0,125,4,2,1,6,1,0,0.21529745,19452
"Total","Andruw Monasterio","MIL",99,262,239,58,44,11,1,2,31,25,19,0,59,3,1,0,6,6,1,0.242677824,19455
"Total","Cooper Hummel","2 Tms",8,16,14,2,1,1,0,0,1,0,2,0,6,0,0,0,1,1,0,0.142857142,19458
"Total","Tommy Edman","STL",119,360,322,79,53,15,4,7,47,30,26,1,54,6,4,2,6,19,3,0.245341614,19470
"Total","Kyle Lewis","ARI",12,24,22,2,1,1,0,0,0,0,2,0,11,0,0,0,0,0,0,0.09090909,19508
"Total","Andrew Knizner","2 Tms",81,210,196,46,32,8,0,6,19,25,10,0,52,3,1,0,4,2,0,0.234693877,19514
"Total","TJ Friedl","CIN",156,518,458,116,72,20,5,19,71,67,42,1,80,10,3,5,0,22,3,0.253275109,19522
"Total","Yordan Alvarez","HOU",182,565,474,134,70,26,0,38,97,93,77,11,86,13,1,0,14,4,0,0.282700421,19556
"Total","Zack Short","4 Tms",100,210,178,30,18,8,0,4,15,23,26,0,53,1,1,4,2,6,1,0.168539325,19562
"Total","Nathaniel Lowe","TEX",218,692,593,163,105,37,3,18,93,81,90,2,151,5,4,0,21,3,0,0.274873524,19566
"Total","Chas McCormick","HOU",145,431,381,91,60,13,2,16,53,62,35,0,117,10,4,1,5,19,8,0.238845144,19599
"Total","Bryan De La Cruz","MIA",228,718,664,158,99,32,0,27,72,83,47,1,170,2,4,0,17,5,1,0.237951807,19600
"Total","Otto Lopez","MIA",46,125,115,31,24,4,0,3,13,17,6,0,20,1,2,1,3,6,1,0.269565217,19608
"Total","Keibert Ruiz","WSN",184,584,544,131,93,17,0,21,53,73,31,1,70,6,3,0,9,2,1,0.240808823,19610
"Total","Vladimir Guerrero Jr.","TOR",238,871,782,213,136,43,0,34,101,115,78,3,140,8,3,0,22,4,3,0.272378516,19611
"Total","Bo Bichette","TOR",206,752,707,197,138,35,4,20,79,86,37,1,151,5,3,0,17,10,4,0.278642149,19612
"Total","Brent Rooker","OAK",192,601,529,133,74,26,2,31,63,85,59,2,199,10,3,0,8,3,0,0.251417769,19627
"Total","Mike Brosseau","MIL",10,29,27,6,2,2,0,2,2,6,2,0,5,0,0,0,2,0,0,0.222222222,19683
"Total","Edward Olivares","2 Tms",139,364,335,84,60,13,2,9,43,26,22,0,58,4,3,0,6,10,3,0.250746268,19698
"Total","Fernando Tatis Jr.","SDP",212,724,665,174,106,35,2,31,105,89,49,0,158,6,3,1,19,25,4,0.261654135,19709
"Total","Darick Hall","PHI",16,40,40,7,6,1,0,0,1,1,0,0,14,0,0,0,1,0,0,0.175,19717
"Total","Josh Rojas","2 Tms",176,542,484,126,87,29,2,8,73,51,46,1,110,2,4,2,5,17,3,0.260330578,19734
"Total","Shohei Ohtani","2 Tms",209,697,583,190,88,38,10,54,134,119,100,20,157,6,4,0,9,32,6,0.325900514,19755
"Total","Rylan Bannon","HOU",2,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19768
"Total","Dairon Blanco","KCR",81,145,130,31,21,7,1,2,26,14,9,0,30,2,0,3,2,35,7,0.238461538,19779
"Total","Zach Remillard","CHW",55,131,121,27,21,5,0,1,11,14,8,0,39,1,0,1,2,3,2,0.223140495,19788
"Total","Jhonny Pereda","MIA",2,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19802
"Total","Jason Delay","PIT",51,128,114,27,17,8,1,1,17,11,10,0,25,2,1,1,3,0,0,0.236842105,19806
"Total","Joshua Palacios","PIT",87,218,200,49,31,9,2,7,22,29,13,0,37,2,1,2,8,3,0,0.245,19818
"Total","Cody Thomas","OAK",16,40,36,8,5,2,0,1,1,2,4,0,15,0,0,0,1,0,0,0.222222222,19828
"Total","Caleb Hamilton","BOS",2,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,19842
"Total","Abraham Toro","2 Tms",71,242,225,58,41,10,0,7,28,28,12,0,50,5,0,0,1,1,1,0.257777777,19844
"Total","Luis Rengifo","LAA",177,535,483,128,95,12,4,17,65,56,41,0,88,7,3,1,6,22,10,0.265010351,19858
"Total","Rene Pinto","TBR",45,107,100,25,15,3,0,7,13,15,4,0,30,1,1,1,2,0,0,0.25,19859
"Total","Riley Adams","WSN",61,143,128,31,17,9,2,3,9,16,8,0,43,3,3,1,5,1,0,0.2421875,19864
"Total","Drew Ellis","PHI",8,17,13,4,2,0,0,2,4,3,4,0,3,0,0,0,0,0,1,0.307692307,19873
"Total","Tristan Gray","2 Tms",7,12,12,2,1,0,0,1,1,1,0,0,3,0,0,0,0,0,0,0.166666666,19877
"Total","Adam Haseley","CHW",16,33,32,6,5,1,0,0,3,1,1,0,8,0,0,0,0,1,0,0.1875,19878
"Total","Emmanuel Rivera","2 Tms",103,269,238,55,42,10,0,3,27,19,24,0,60,2,4,1,6,2,0,0.231092436,19890
"Total","Pavin Smith","ARI",90,242,204,43,26,9,0,8,28,34,35,0,42,1,1,0,4,1,1,0.210784313,19892
"Total","Connor Wong","BOS",164,460,428,118,82,21,2,13,52,49,17,0,127,10,2,3,3,9,4,0.275700934,19896
"Total","Gavin Sheets","CHW",193,581,516,116,73,27,0,16,47,63,59,3,102,3,3,0,8,2,0,0.224806201,19901
"Total","Jesus Sanchez","MIA",193,581,524,138,81,32,4,21,62,80,50,2,146,5,2,0,15,9,2,0.263358778,19913
"Total","Daulton Varsho","TOR",228,710,640,126,64,27,5,30,83,86,61,1,185,5,2,1,5,18,7,0.196875,19918
"Total","Blake Perkins","MIL",108,302,263,64,45,11,2,6,49,30,33,0,89,3,1,2,2,14,3,0.243346007,19921
"Total","Ryan McKenna","2 Tms",42,61,52,14,10,3,0,1,15,12,6,0,20,2,0,1,1,4,1,0.269230769,19928
"Total","Luke Williams","2 Tms",16,21,20,1,1,0,0,0,2,0,1,0,8,0,0,0,0,4,0,0.05,19931
"Total","Cristian Pache","PHI",43,71,63,9,7,1,1,0,7,6,7,0,26,0,1,0,1,1,1,0.142857142,19948
"Total","Andres Gimenez","CLE",213,661,595,147,100,28,3,16,86,77,38,3,121,19,6,3,9,34,8,0.247058823,19950
"Total","Josh Lowe","TBR",166,565,520,147,89,33,2,23,76,86,40,3,141,1,4,0,6,37,3,0.282692307,19953
"Total","Gavin Lux","LAD",70,237,220,46,34,8,2,2,24,20,17,0,50,0,0,0,6,3,0,0.209090909,19955
"Total","Mickey Moniak","LAA",152,472,448,113,65,28,3,17,51,61,20,1,149,4,0,0,4,11,5,0.252232142,19956
"Total","Blake Rutherford","WSN",11,33,32,4,4,0,0,0,2,2,1,0,9,0,0,0,1,0,0,0.125,19957
"Total","Carter Kieboom","WSN",23,59,54,9,6,1,0,2,8,6,5,0,23,0,0,0,2,0,0,0.166666666,19958
"Total","Taylor Trammell","3 Tms",25,56,48,7,4,0,0,3,9,11,7,0,23,1,0,0,2,0,1,0.145833333,19960
"Total","Eguy Rosario","SDP",25,49,44,6,6,0,0,0,4,2,3,0,16,1,0,1,2,0,0,0.136363636,19964
"Total","Bobby Dalbec","BOS",38,85,76,10,6,2,0,2,9,5,7,0,39,1,0,1,0,3,0,0.131578947,19966
"Total","Tres Barrera","STL",2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19977
"Total","Conner Capel","2 Tms",31,80,67,17,14,3,0,0,7,3,12,0,24,1,0,0,1,6,2,0.253731343,19983
"Total","Santiago Espinal","2 Tms",111,251,230,47,36,8,0,3,19,17,14,0,39,3,1,3,4,5,1,0.204347826,19997
"Total","Bryce Johnson","2 Tms",25,42,37,5,3,1,0,1,4,3,3,0,11,0,1,1,0,1,0,0.135135135,20002
"Total","Keston Hiura","LAA",1,4,4,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.5,20003
"Total","Miles Mastrobuoni","CHC",79,182,163,37,29,7,0,1,27,6,17,0,36,0,0,2,2,11,1,0.226993865,20017
"Total","Isaac Paredes","TBR",219,707,610,153,84,30,0,39,82,107,72,2,127,22,3,0,19,1,1,0.250819672,20036
"Total","Luis Robert Jr.","CHW",174,591,545,133,59,33,1,40,85,84,33,6,171,8,2,0,11,26,3,0.244036697,20043
"Total","Bligh Madris","HOU",11,25,21,3,2,1,0,0,4,0,4,0,7,0,0,0,0,0,0,0.142857142,20054
"Total","Alan Trejo","COL",74,167,154,36,27,6,0,3,19,12,9,0,34,2,0,2,1,5,0,0.233766233,20056
"Total","Juan Soto","2 Tms",237,779,617,177,97,34,3,43,123,128,153,11,127,2,6,1,19,11,4,0.286871961,20123
"Total","Dylan Carlson","STL",95,225,197,38,28,6,1,3,23,26,18,0,54,7,3,0,3,2,0,0.192893401,20126
"Total","Matthew Batten","SDP",39,95,82,17,11,4,1,1,15,5,11,0,22,1,0,1,0,2,1,0.207317073,20157
"Total","Miguel Vargas","LAD",85,234,204,42,24,10,3,5,30,27,22,0,53,3,3,1,1,2,1,0.205882352,20178
"Total","Brandon Marsh","PHI",192,557,478,139,90,28,5,16,72,74,71,2,156,3,5,0,5,18,5,0.290794979,20202
"Total","Jo Adell","LAA",86,248,224,38,22,7,0,9,29,27,16,0,85,4,3,0,2,8,6,0.169642857,20220
"Total","Kevin Smith","2 Tms",40,97,91,15,12,1,0,2,9,5,3,0,35,0,0,3,2,1,0,0.164835164,20242
"Total","Jonathan Arauz","NYM",17,42,39,6,3,0,0,3,3,8,3,0,9,0,0,0,1,0,0,0.153846153,20275
"Total","Ben Rortvedt","2 Tms",84,237,206,49,36,8,0,5,24,25,29,0,58,2,0,0,5,1,0,0.237864077,20287
"Total","Jake Meyers","HOU",162,447,405,93,59,19,2,13,50,55,31,0,113,8,2,1,4,7,4,0.229629629,20308
"Total","Corey Julks","2 Tms",110,311,283,67,50,10,0,7,36,31,26,0,70,1,1,0,8,16,3,0.236749116,20311
"Total","Stuart Fairchild","CIN",110,230,205,39,20,14,0,5,32,23,15,0,59,5,2,3,2,9,1,0.190243902,20321
"Total","Alex Kirilloff","MIN",141,433,386,101,61,22,4,14,51,54,39,1,110,4,4,0,7,1,0,0.261658031,20325
"Total","Ernie Clement","TOR",53,127,125,31,21,6,1,3,13,12,1,0,12,0,1,0,2,1,1,0.248,20352
"Total","Luis Garcia Jr.","WSN",191,594,558,156,113,25,0,18,76,77,34,1,80,0,2,0,9,16,3,0.279569892,20391
"Total","Jared Young","CHC",15,43,39,6,2,0,2,2,6,7,3,0,13,1,0,0,1,1,0,0.153846153,20404
"Total","Royce Lewis","MIN",79,253,231,67,37,8,0,22,40,62,20,0,58,2,0,0,6,3,0,0.29004329,20437
"Total","Jazz Chisholm Jr.","MIA",172,526,477,125,78,18,5,24,72,70,43,5,149,3,3,0,5,31,9,0.262054507,20454
"Total","Irving Lopez","STL",4,12,11,0,0,0,0,0,0,1,0,0,5,0,1,0,0,0,0,0,20463
"Total","William Contreras","MIL",215,728,653,176,120,39,2,15,104,87,67,1,145,6,2,0,27,9,2,0.269525267,20503
"Total","Drew Waters","KCR",91,259,233,54,35,9,2,8,33,22,20,0,82,4,2,0,4,13,4,0.231759656,20505
"Total","Nick Madrigal","CHC",104,270,247,63,48,14,0,1,28,24,11,0,21,11,0,1,5,8,2,0.255060728,20521
"Total","Nolan Jones","COL",136,418,354,92,49,23,5,15,56,55,58,5,130,3,2,1,5,11,4,0.259887005,20529
"Total","Vidal Brujan","2 Tms",84,195,176,38,26,10,1,1,28,10,15,2,41,3,0,1,4,3,5,0.21590909,20536
"Total","Jose Miranda","MIN",98,296,272,83,53,20,1,9,37,41,18,1,40,4,2,0,10,2,1,0.305147058,20538
"Total","Elehuris Montero","COL",130,375,340,78,47,22,0,9,41,42,26,0,109,5,4,0,9,0,0,0.229411764,20543
"Total","CJ Alexander","KCR",4,8,8,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.125,20557
"Total","Kody Clemens","PHI",71,186,175,43,24,11,1,7,22,20,10,0,48,1,0,0,3,0,0,0.245714285,20572
"Total","Ivan Herrera","STL",58,166,147,43,33,7,1,2,21,17,14,0,38,3,1,0,2,1,0,0.292517006,20599
"Total","Logan Porter","KCR",9,28,24,5,4,0,0,1,3,3,3,0,9,1,0,0,0,0,0,0.208333333,20626
"Total","Carlos Perez","CHW",16,38,37,6,2,4,0,0,3,2,1,0,10,0,0,0,2,0,0,0.162162162,20805
"Total","Oscar Gonzalez","CLE",42,103,98,22,15,5,1,1,9,7,3,0,28,1,1,0,0,0,0,0.224489795,20970
"Total","Leo Rivas","SEA",3,5,5,1,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0.2,21009
"Total","Trey Cabbage","2 Tms",44,106,102,24,14,8,0,2,11,14,3,0,38,0,1,0,2,0,2,0.235294117,21078
"Total","Sean Bouchard","COL",39,100,86,17,8,7,0,2,13,9,9,0,30,2,2,1,0,2,0,0.197674418,21270
"Total","Dalton Guthrie","PHI",11,15,11,1,1,0,0,0,3,0,3,0,3,1,0,0,0,0,0,0.09090909,21293
"Total","Lars Nootbaar","STL",146,486,406,110,68,23,2,17,73,48,74,3,82,1,3,2,10,13,1,0.27093596,21454
"Total","Nico Hoerner","CHC",224,781,690,182,140,27,3,12,95,70,63,0,93,20,7,1,15,41,5,0.263768115,21479
"Total","Luken Baker","STL",21,57,49,11,7,2,0,2,7,7,8,0,16,0,0,0,0,0,0,0.224489795,21497
"Total","Trevor Larnach","MIN",110,377,332,77,45,14,3,15,47,64,41,1,96,0,4,0,12,3,1,0.23192771,21501
"Total","Jonathan India","CIN",197,624,533,138,89,30,0,19,88,77,64,0,120,19,8,0,15,18,2,0.258911819,21523
"Total","Joey Bart","2 Tms",41,103,91,19,9,6,0,4,12,17,9,0,31,2,1,0,2,0,0,0.208791208,21524
"Total","Cal Raleigh","SEA",222,704,625,145,83,26,1,35,88,97,75,2,213,1,3,0,5,2,0,0.232,21534
"Total","Nick Fortes","MIA",137,363,334,59,46,8,0,5,29,27,17,0,64,7,1,4,13,1,2,0.176646706,21538
"Total","Coco Montes","COL",14,22,19,2,1,0,0,1,3,2,2,0,6,1,0,0,0,0,0,0.105263157,21547
"Total","Matt Vierling","DET",193,609,562,141,91,24,8,18,72,60,41,0,147,5,1,0,9,4,7,0.250889679,21558
"Total","Alfonso Rivas III","2 Tms",38,103,90,22,10,8,1,3,7,14,9,0,31,3,1,0,1,1,0,0.244444444,21560
"Total","Romy Gonzalez","2 Tms",42,84,79,18,11,2,3,2,10,17,3,0,24,0,1,1,0,9,0,0.227848101,21562
"Total","Cesar Salazar","HOU",18,36,30,7,5,2,0,0,5,5,3,0,8,0,2,1,1,0,0,0.233333333,21587
"Total","Kyle Isbel","KCR",158,452,422,95,59,21,4,11,63,42,23,0,79,1,3,3,7,11,2,0.225118483,21614
"Total","Alec Bohm","PHI",226,700,630,176,119,42,1,14,79,109,52,1,108,9,9,0,17,6,1,0.279365079,21618
"Total","Jake McCarthy","ARI",149,414,363,92,70,13,5,4,52,29,35,1,79,8,3,5,3,23,5,0.253443526,21622
"Total","Nick Maton","DET",90,278,236,42,26,9,0,7,27,29,37,1,70,3,2,0,4,0,2,0.177966101,21635
"Total","Jeremy Pena","HOU",230,721,653,164,121,29,2,12,87,68,48,1,152,12,4,1,14,13,9,0.251148545,21636
"Total","Rafael Marchan","PHI",11,26,24,6,4,1,0,1,2,3,2,0,5,0,0,0,0,0,0,0.25,21646
"Total","Miguel Amaya","CHC",97,237,205,42,32,4,0,6,21,20,18,0,56,11,2,1,4,0,0,0.204878048,21693
"Total","Oswaldo Cabrera","NYY",154,423,382,87,66,14,0,7,48,41,31,1,78,2,4,4,8,7,2,0.227748691,21707
"Total","Oneil Cruz","PIT",85,275,248,65,38,16,1,10,34,30,25,3,86,1,1,0,2,10,1,0.262096774,21711
"Total","Enmanuel Valdez","BOS",97,282,260,69,39,18,0,12,34,43,18,0,67,0,3,0,7,5,1,0.265384615,21716
"Total","Jair Camargo","MIN",2,4,3,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,21730
"Total","Jose Fermin","STL",31,56,45,11,9,1,1,0,3,4,6,0,9,3,0,2,2,1,2,0.244444444,21746
"Total","Esteury Ruiz","OAK",128,375,338,80,61,15,2,2,35,33,16,0,81,10,0,6,5,49,6,0.23668639,21780
"Total","Jonathan Aranda","TBR",50,139,121,29,19,6,1,3,20,16,15,1,40,2,1,0,1,0,0,0.239669421,21837
"Total","Freddy Fermin","KCR",105,288,265,74,53,10,1,10,36,39,17,0,60,0,5,1,10,0,0,0.279245283,21840
"Total","Will Benson","CIN",183,500,440,113,59,26,9,19,70,51,56,0,179,2,2,0,4,26,6,0.256818181,21853
"Total","Bo Naylor","CLE",123,347,304,69,39,15,1,14,43,46,39,2,94,1,3,0,4,6,1,0.226973684,21865
"Total","Christopher Morel","CHC",190,615,544,123,73,18,2,30,73,90,59,0,176,7,4,1,13,11,4,0.226102941,21897
"Total","Rodolfo Castro","2 Tms",58,134,120,20,18,2,0,0,5,7,11,0,48,3,0,0,0,0,1,0.166666666,21987
"Total","Grant Koch","PIT",3,6,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,22045
"Total","Dane Myers","MIA",41,81,74,18,14,2,0,2,14,11,6,0,26,0,1,0,1,4,1,0.243243243,22054
"Total","Nick Pratto","KCR",84,263,233,56,40,13,0,3,20,29,21,0,108,5,4,0,2,1,0,0.240343347,22117
"Total","Ryan Vilade","DET",2,4,3,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0.333333333,22165
"Total","Akil Baddoo","DET",129,404,351,72,43,14,2,13,45,38,50,2,104,0,2,1,4,14,3,0.205128205,22168
"Total","Cal Mitchell","PIT",2,5,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,22169
"Total","Mark Vientos","NYM",92,244,225,51,34,4,0,13,32,30,15,0,66,2,2,0,2,1,0,0.226666666,22184
"Total","Brice Turang","MIL",206,657,593,150,111,23,4,12,75,64,53,1,126,2,4,5,10,43,8,0.252951096,22186
"Total","MJ Melendez","KCR",217,681,601,136,70,38,6,22,73,61,74,3,182,3,3,0,3,5,4,0.226289517,22197
"Total","Jeter Downs","WSN",4,3,1,0,0,0,0,0,2,0,2,0,1,0,0,0,0,1,0,0,22202
"Total","Sam Huff","TEX",14,25,24,5,3,0,0,2,3,2,1,0,9,0,0,0,0,0,0,0.208333333,22209
"Total","Luis Campusano","SDP",101,293,275,78,54,16,0,8,38,49,15,0,36,2,1,0,14,0,0,0.283636363,22217
"Total","Mason McCoy","TOR",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22232
"Total","Jack Suwinski","PIT",203,601,507,108,54,22,1,31,77,82,83,4,167,5,6,0,4,15,2,0.213017751,22244
"Total","Bubba Thompson","2 Tms",28,33,31,6,1,4,1,0,11,4,1,0,11,0,1,0,0,5,1,0.193548387,22261
"Total","Nolan Gorman","STL",188,599,531,118,62,20,0,36,73,94,62,1,203,3,3,0,5,12,2,0.222222222,22263
"Total","Xavier Edwards","MIA",35,95,89,29,23,6,0,0,12,3,4,0,13,0,0,2,1,5,1,0.325842696,22266
"Total","Samad Taylor","2 Tms",25,41,37,8,7,1,0,0,9,1,4,0,13,0,0,0,1,6,0,0.216216216,22274
"Total","Jake Burger","2 Tms",196,594,547,132,73,25,2,32,71,90,33,0,167,9,5,0,8,1,0,0.24131627,22275
"Total","Nick Allen","OAK",105,278,257,50,42,5,1,2,17,16,13,0,48,1,1,6,4,2,1,0.194552529,22277
"Total","Cal Stevenson","SFG",4,11,8,0,0,0,0,0,1,0,3,0,2,0,0,0,0,0,0,0,22411
"Total","Taylor Walls","TBR",108,308,263,45,30,7,2,6,37,29,42,0,82,1,2,0,2,20,1,0.171102661,22458
"Total","Livan Soto","2 Tms",5,15,12,2,2,0,0,0,2,0,3,0,3,0,0,0,0,0,0,0.166666666,22471
"Total","Buddy Kennedy","2 Tms",8,12,8,2,1,0,0,1,3,4,2,0,3,1,1,0,0,1,0,0.25,22505
"Total","Triston Casas","BOS",144,468,406,109,66,18,1,24,59,59,60,4,113,1,1,0,7,0,1,0.268472906,22514
"Total","Heliot Ramos","SFG",61,186,172,44,33,4,0,7,18,29,13,0,53,0,1,0,4,2,0,0.255813953,22515
"Total","Johnathan Rodriguez","CLE",8,15,12,1,1,0,0,0,3,3,3,0,8,0,0,0,0,0,0,0.083333333,22530
"Total","Tyler Freeman","CLE",120,295,261,62,45,12,0,5,39,30,19,0,46,9,2,4,13,10,3,0.237547892,22532
"Total","Lawrence Butler","OAK",90,255,235,50,33,9,0,8,22,22,17,0,73,1,2,0,4,4,0,0.212765957,22542
"Total","Michael Siani","2 Tms",73,139,129,33,26,5,1,1,20,11,5,0,36,0,1,4,2,6,2,0.255813953,22557
"Total","Jarred Kelenic","2 Tms",168,528,474,123,73,32,2,16,56,57,49,4,165,2,3,0,8,15,5,0.25949367,22558
"Total","Gabriel Arias","CLE",121,322,298,75,45,20,1,9,37,32,21,0,90,1,2,0,10,4,4,0.251677852,22563
"Total","Alejandro Kirk","TOR",152,414,362,87,65,14,0,8,27,45,38,1,44,7,7,0,16,0,0,0.240331491,22581
"Total","Jordan Diaz","OAK",66,176,161,36,25,4,0,7,12,16,12,0,43,2,1,0,9,0,1,0.223602484,22650
"Total","Gabriel Moreno","ARI",147,419,367,92,65,17,2,8,43,56,43,0,70,4,5,0,13,4,2,0.250681198,22664
"Total","Maikel Garcia","KCR",206,719,648,158,124,22,5,7,81,68,57,0,153,2,9,3,11,28,7,0.24382716,22715
"Total","Steward Berroa","TOR",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22766
"Total","Geraldo Perdomo","ARI",158,496,410,101,70,21,4,6,75,46,65,1,92,6,3,12,6,15,4,0.246341463,22799
"Total","Oswald Peraza","NYY",49,140,129,28,19,7,0,2,11,9,9,0,36,2,0,0,0,4,1,0.217054263,22823
"Total","Alexander Canario","CHC",13,29,26,6,2,1,1,2,3,7,2,0,14,1,0,0,0,1,0,0.23076923,22842
"Total","Wenceel Perez","DET",66,208,191,48,31,9,4,4,27,16,15,0,40,0,1,1,1,5,2,0.2513089,22857
"Total","Tucupita Marcano","PIT",66,183,167,40,24,11,2,3,13,18,10,0,28,1,2,3,1,5,2,0.239520958,22871
"Total","Lenyn Sosa","CHW",89,240,230,49,33,10,0,6,18,15,5,0,58,1,1,3,4,3,1,0.213043478,22896
"Total","Yainer Diaz","HOU",174,505,476,142,89,26,2,25,66,84,15,0,80,5,9,0,23,1,0,0.298319327,23003
"Total","David Banuelos","BAL",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23250
"Total","Canaan Smith-Njigba","PIT",12,30,25,3,1,1,1,0,3,5,4,0,11,0,1,0,0,1,0,0.12,23264
"Total","Jacob Amaya","2 Tms",3,5,5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2,23296
