Season,Name,Tm,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,playerId
"Total","Ryan Noda","OAK",150,480,398,86,51,23,1,11,56,41,72,1,163,8,2,0,4,3,1,0.216080402,23312
"Total","Nelson Velazquez","2 Tms",98,285,258,55,25,10,0,20,46,47,20,0,78,4,3,0,7,1,0,0.213178294,23359
"Total","Jose Barrero","CIN",35,87,78,19,10,8,0,1,10,11,8,0,28,0,1,0,0,1,1,0.243589743,23378
"Total","Jose Caballero","2 Tms",146,368,323,69,49,12,2,6,43,36,28,0,87,12,5,0,5,35,9,0.213622291,23401
"Total","Luis Vazquez","CHC",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23442
"Total","Chandler Seagle","SDP",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23552
"Total","Chris Roller","MIL",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23557
"Total","Davis Schneider","TOR",102,294,250,56,25,21,1,9,34,34,36,0,79,7,1,0,0,1,0,0.224,23565
"Total","Wander Franco","TBR",108,395,358,96,61,17,5,13,48,44,33,3,61,1,3,0,14,20,6,0.268156424,23667
"Total","Brayan Rocchio","CLE",93,238,208,53,38,13,0,2,28,15,23,0,42,4,2,1,8,5,6,0.254807692,23690
"Total","Jose Tena","CLE",16,26,25,6,4,2,0,0,2,3,1,0,12,0,0,0,0,0,0,0.24,23691
"Total","Everson Pereira","NYY",25,80,72,11,8,3,0,0,4,6,6,0,31,2,0,0,0,3,0,0.152777777,23695
"Total","Julio Rodriguez","SEA",240,815,750,193,130,30,1,32,103,92,51,3,200,12,2,0,17,46,10,0.257333333,23697
"Total","Ronny Mauricio","NYM",21,60,55,17,14,2,0,1,7,6,5,0,14,0,0,0,0,6,0,0.309090909,23698
"Total","Ezequiel Duran","TEX",156,425,398,108,78,20,0,10,49,37,17,0,114,7,2,1,8,7,3,0.271356783,23733
"Total","Wilyer Abreu","BOS",89,271,243,70,38,22,2,8,37,33,27,0,73,0,1,0,3,10,3,0.288065843,23772
"Total","Leo Jimenez","TOR",1,4,3,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.666666666,23782
"Total","Jordyn Adams","LAA",11,29,29,5,5,0,0,0,1,0,0,0,10,0,0,0,0,0,2,0.172413793,23788
"Total","Blaze Alexander","ARI",40,91,84,19,16,2,0,1,6,13,6,0,21,1,0,0,1,1,1,0.226190476,23789
"Total","Alek Thomas","ARI",119,341,316,80,50,17,4,9,47,38,18,1,70,3,3,1,7,10,1,0.253164556,23792
"Total","Parker Meadows","DET",66,198,173,32,18,5,3,6,22,16,23,1,57,2,0,0,0,12,3,0.184971098,23800
"Total","Ji Hwan Bae","PIT",101,278,249,51,34,13,2,2,40,26,25,0,67,2,1,1,2,18,9,0.204819277,23818
"Total","Jorge Barrosa","ARI",2,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23968
"Total","Osleivis Basabe","TBR",28,63,59,11,8,2,0,1,9,7,4,0,17,0,0,0,2,0,1,0.186440677,23985
"Total","Curtis Mead","TBR",47,118,111,22,19,1,0,2,11,5,4,0,30,2,0,0,4,2,0,0.198198198,23986
"Total","Ezequiel Tovar","COL",231,707,670,175,108,46,5,16,88,79,23,0,184,6,2,6,14,9,3,0.261194029,24064
"Total","Jhonkensy Noel","CLE",7,19,17,5,2,1,0,2,3,2,1,0,7,1,0,0,0,0,0,0.294117647,24257
"Total","Ceddanne Rafaela","BOS",102,301,285,70,46,13,1,10,36,44,8,0,81,3,4,1,4,12,6,0.245614035,24262
"Total","Liover Peguero","PIT",52,143,133,27,20,1,0,6,17,17,7,0,48,0,1,2,4,5,1,0.203007518,24273
"Total","Johan Rojas","PHI",106,263,242,62,49,6,3,4,35,33,11,0,49,4,0,6,3,21,3,0.256198347,24336
"Total","Jose Rodriguez","CHW",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24388
"Total","Terrin Vavra","BAL",22,54,47,11,11,0,0,0,9,4,5,0,12,0,0,2,5,1,0,0.234042553,24400
"Total","J.P. Martinez","2 Tms",21,48,46,10,7,2,0,1,8,1,2,0,18,0,0,0,0,1,0,0.217391304,24451
"Total","Tyler Cropley","KCR",2,5,4,1,1,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0.25,24485
"Total","Max Schuemann","OAK",60,174,151,37,30,4,0,3,20,10,17,0,50,3,2,1,2,7,0,0.245033112,24488
"Total","Richie Palacios","2 Tms",100,311,268,62,41,13,0,8,40,29,36,2,58,4,2,0,5,12,1,0.231343283,24589
"Total","Jonathan Ornelas","TEX",9,16,13,3,2,1,0,0,3,0,1,0,5,1,0,1,0,0,0,0.23076923,24597
"Total","Addison Barger","TOR",19,58,55,9,7,2,0,0,5,4,2,0,15,0,0,0,0,1,0,0.163636363,24598
"Total","Steven Kwan","CLE",200,678,604,177,124,34,9,10,100,57,64,2,64,5,4,1,7,13,3,0.293046357,24610
"Total","Jarren Duran","BOS",184,600,550,161,82,51,12,16,87,63,43,1,135,4,2,0,2,38,4,0.292727272,24617
"Total","Ryan Jeffers","MIN",147,436,374,98,56,22,2,18,57,64,36,0,108,17,5,4,9,4,2,0.262032085,24618
"Total","Owen Miller","MIL",84,224,208,52,36,11,0,5,23,24,11,1,42,2,3,0,5,11,0,0.25,24655
"Total","Brendan Donovan","STL",167,561,496,140,99,22,1,18,70,65,48,2,83,14,2,1,4,7,4,0.282258064,24679
"Total","Jonah Bride","2 Tms",27,71,60,11,8,3,0,0,7,6,7,0,18,2,2,0,3,0,1,0.183333333,24703
"Total","Logan O'Hoppe","LAA",122,374,344,92,56,15,1,20,47,53,22,0,91,5,2,1,6,1,1,0.26744186,24729
"Total","James Outman","LAD",179,520,449,102,59,16,3,24,78,67,59,1,164,10,2,0,4,14,4,0.227171492,24770
"Total","David Villar","SFG",33,88,77,13,4,3,0,6,13,12,7,0,29,3,1,0,0,0,1,0.168831168,24782
"Total","Andy Pages","LAD",68,224,204,46,30,9,1,6,30,18,13,0,56,5,2,0,5,1,1,0.225490196,24816
"Total","David Fry","CLE",77,188,172,48,31,12,0,5,23,22,9,0,43,5,2,0,9,4,1,0.279069767,24934
"Total","Vinny Capra","2 Tms",6,12,11,2,2,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0.181818181,25040
"Total","Nate Eaton","KCR",17,39,36,2,2,0,0,0,2,1,2,0,14,1,0,0,0,3,0,0.055555555,25055
"Total","David Hensley","HOU",27,55,51,3,3,0,0,0,7,1,4,0,24,0,0,0,0,0,0,0.058823529,25111
"Total","Levi Jordan","CIN",3,5,5,1,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0.2,25138
"Total","Daniel Schneemann","CLE",23,65,54,13,6,4,1,2,7,11,9,0,16,0,2,0,0,1,0,0.24074074,25180
"Total","Endy Rodriguez","PIT",51,146,133,33,21,7,2,3,18,11,12,0,34,0,1,0,1,0,0,0.2481203,25332
"Total","Michael Stefanic","LAA",29,79,69,19,16,2,1,0,5,9,8,0,9,2,0,0,1,0,1,0.275362318,25353
"Total","Austin Shenton","TBR",17,43,36,7,2,4,0,1,3,3,7,0,12,0,0,0,0,0,0,0.194444444,25425
"Total","Greg Jones","COL",4,6,5,1,0,0,0,1,1,1,1,0,4,0,0,0,0,0,0,0.2,25448
"Total","Peyton Burdick","MIA",9,28,26,5,3,1,0,1,3,2,1,0,15,1,0,0,0,1,0,0.192307692,25459
"Total","Cam Eden","TOR",2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25476
"Total","Brenton Doyle","COL",198,570,513,121,79,21,5,16,76,64,40,1,170,5,6,6,15,39,7,0.235867446,25479
"Total","TJ Hopkins","CIN",16,21,20,3,3,0,0,0,3,1,1,0,8,0,0,0,1,0,0,0.15,25482
"Total","Joey Ortiz","2 Tms",72,190,164,45,28,11,2,4,23,22,23,0,26,1,2,0,5,3,2,0.274390243,25493
"Total","Cade Marlowe","SEA",29,74,63,14,10,2,0,2,10,5,11,0,24,0,0,0,1,4,2,0.222222222,25505
"Total","Aaron Schunk","COL",7,8,8,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0.125,25524
"Total","Korey Lee","CHW",83,219,208,41,26,7,1,7,18,20,11,0,66,0,0,0,2,2,2,0.197115384,25543
"Total","Jake Alu","WSN",48,150,136,31,27,2,1,1,12,14,8,0,34,3,2,1,2,5,1,0.227941176,25569
"Total","Kyle McCann","OAK",33,98,84,25,18,3,0,4,10,11,14,1,29,0,0,0,2,0,0,0.297619047,25575
"Total","Marco Luciano","SFG",20,49,44,10,7,2,1,0,6,1,5,0,19,0,0,0,1,0,0,0.227272727,25616
"Total","Bryan Ramos","CHW",13,37,36,6,4,2,0,0,3,1,1,0,8,0,0,0,2,0,0,0.166666666,25621
"Total","Drew Millas","WSN",19,44,39,11,6,3,0,2,3,5,5,0,7,0,0,0,2,1,0,0.282051282,25643
"Total","Will Brennan","CLE",193,563,523,144,105,26,0,13,59,56,30,4,67,7,3,0,6,14,6,0.275334608,25660
"Total","Bobby Witt Jr.","KCR",244,880,805,234,138,44,18,34,130,132,57,5,148,6,11,1,11,57,18,0.290683229,25764
"Total","CJ Abrams","WSN",218,703,638,174,102,38,8,26,104,76,46,5,124,13,4,2,6,49,9,0.272727272,25768
"Total","Pedro Pages","STL",25,56,49,10,7,1,0,2,8,6,5,0,15,0,1,1,2,1,0,0.204081632,25782
"Total","Blake Sabol","SFG",116,327,293,76,52,11,0,13,37,42,26,1,100,5,2,1,4,3,2,0.259385665,25805
"Total","Jared Triolo","PIT",106,319,278,69,55,8,0,6,31,38,34,0,87,3,4,0,4,7,2,0.248201438,25807
"Total","Grae Kessinger","HOU",25,43,38,5,4,1,0,0,3,0,5,0,10,0,0,0,1,0,1,0.131578947,25813
"Total","Shea Langeliers","OAK",188,556,508,110,55,20,4,31,62,87,35,1,162,8,4,1,12,5,2,0.216535433,25816
"Total","Braden Shewmake","2 Tms",24,62,59,6,3,2,0,1,3,3,1,0,9,0,2,0,0,4,1,0.101694915,25817
"Total","Andre Lipcius","DET",9,27,26,6,4,1,0,1,1,4,1,0,6,0,0,0,1,0,0,0.23076923,25822
"Total","Michael Toglia","COL",77,215,194,38,21,6,2,9,31,25,17,0,63,2,2,0,4,3,1,0.195876288,25845
"Total","Ryan Kreidler","DET",23,39,36,4,3,0,0,1,5,2,3,0,16,0,0,0,0,2,1,0.111111111,25867
"Total","Corbin Carroll","ARI",223,726,636,166,91,37,15,23,134,81,76,1,148,11,3,0,8,55,8,0.261006289,25878
"Total","Michael Harris II","ATL",194,582,540,150,96,31,5,18,81,56,34,2,113,3,4,1,11,23,6,0.277777777,25931
"Total","Kerry Carpenter","DET",163,526,479,140,81,27,6,26,70,78,36,4,133,7,3,0,6,4,1,0.292275574,25961
"Total","Orelvis Martinez","TOR",1,3,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.333333333,25967
"Total","Riley Greene","DET",179,610,536,155,96,29,6,24,87,63,69,3,162,2,3,0,7,11,1,0.289179104,25976
"Total","Nasim Nunez","WSN",10,6,5,0,0,0,0,0,3,0,1,0,1,0,0,0,0,3,1,0,25979
"Total","Vaughn Grissom","2 Tms",41,116,107,21,17,3,1,0,5,9,6,0,19,3,0,0,3,0,0,0.196261682,26031
"Total","Francisco Alvarez","NYM",139,371,339,85,45,18,1,21,48,57,25,0,94,6,1,0,13,0,0,0.250737463,26121
"Total","Brett Baty","NYM",146,426,382,88,67,10,0,11,45,39,39,1,111,2,1,1,8,2,0,0.230366492,26123
"Total","Dominic Fletcher","2 Tms",51,145,133,36,26,8,0,2,11,17,10,1,33,0,0,2,1,0,2,0.270676691,26149
"Total","Kyle Stowers","BAL",24,65,62,12,7,4,0,1,3,9,2,0,25,0,1,0,1,0,1,0.193548387,26151
"Total","Andrew Vaughn","CHW",228,743,675,171,110,34,2,25,77,91,49,0,172,15,4,0,23,1,0,0.253333333,26197
"Total","Tyler Fitzgerald","SFG",34,58,53,14,8,4,1,1,6,6,4,0,18,1,0,0,0,5,1,0.264150943,26208
"Total","Darell Hernaiz","OAK",20,43,37,4,4,0,0,0,3,3,6,0,10,0,0,0,1,0,0,0.108108108,26224
"Total","Adley Rutschman","BAL",222,749,657,163,113,27,1,22,87,79,83,7,129,3,6,0,14,1,2,0.248097412,26288
"Total","Gunnar Henderson","BAL",221,729,657,189,94,39,9,47,138,117,63,2,174,6,3,0,7,15,2,0.287671232,26289
"Total","Bryson Stott","PHI",230,713,641,173,117,36,4,16,87,76,53,2,107,6,12,1,10,38,4,0.269890795,26294
"Total","Oliver Dunn","MIL",37,97,89,20,15,2,2,1,11,6,6,0,36,1,0,1,1,3,0,0.224719101,26295
"Total","Josh Jung","TEX",123,407,378,97,60,19,2,16,51,54,22,0,126,5,2,0,5,2,2,0.256613756,26299
"Total","Michael Busch","2 Tms",105,326,278,65,39,14,0,12,42,34,42,1,109,2,4,0,2,2,1,0.233812949,26319
"Total","Spencer Steer","CIN",236,744,653,163,98,39,3,23,79,88,75,0,162,14,2,0,10,21,2,0.249617151,26323
"Total","Jonny DeLuca","2 Tms",46,118,108,19,13,3,0,3,7,14,7,0,27,2,0,1,0,7,1,0.175925925,26365
"Total","JJ Bleday","OAK",164,531,457,104,60,24,3,17,59,45,68,2,106,3,3,0,8,4,2,0.227571115,26368
"Total","Josh Smith","TEX",153,421,362,87,53,23,2,9,53,35,40,0,82,16,1,2,5,1,0,0.240331491,26396
"Total","Kyren Paris","LAA",28,66,55,7,5,1,0,1,6,5,9,0,24,0,0,1,1,4,0,0.127272727,26420
"Total","Dominic Canzone","2 Tms",107,300,278,62,35,14,0,13,36,34,20,2,64,1,1,0,8,2,0,0.223021582,26438
"Total","Matt Wallner","MIN",81,242,196,51,26,11,1,13,40,42,29,1,81,16,1,0,1,2,1,0.260204081,26466
"Total","Luis Matos","SFG",90,246,234,52,39,9,1,3,18,27,10,0,30,1,0,1,6,2,0,0.222222222,26467
"Total","Davis Wendzel","TEX",9,12,11,2,2,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0.181818181,26469
"Total","Spencer Horwitz","TOR",40,125,103,31,22,5,0,4,15,12,17,1,22,5,0,0,1,0,0,0.300970873,26477
"Total","Noelvi Marte","CIN",43,122,115,30,19,8,0,3,14,14,6,0,32,1,0,0,1,7,1,0.260869565,26517
"Total","Angel Martinez","CLE",6,17,11,3,2,1,0,0,2,0,5,0,2,0,0,1,0,0,0,0.272727272,26540
"Total","Jonatan Clase","SEA",10,20,19,5,4,1,0,0,3,3,1,0,6,0,0,0,1,2,0,0.263157894,26599
"Total","Elly De La Cruz","CIN",183,556,497,126,68,23,13,22,98,67,57,4,177,1,1,0,12,50,10,0.253521126,26668
"Total","Austin Martin","MIN",34,91,83,22,14,7,0,1,21,7,8,0,18,0,0,0,2,5,1,0.26506024,27462
"Total","Spencer Torkelson","DET",207,703,626,140,81,37,0,22,82,74,64,0,188,9,3,0,14,3,0,0.223642172,27465
"Total","Tyler Soderstrom","OAK",91,267,237,45,31,4,0,10,19,23,25,1,79,3,2,0,12,0,0,0.189873417,27467
"Total","Zach DeLoach","CHW",8,21,18,2,1,1,0,0,1,1,3,0,7,0,0,0,0,0,0,0.111111111,27471
"Total","Jordan Walker","STL",127,385,348,98,65,19,2,12,39,40,29,0,91,5,3,0,6,6,4,0.281609195,27475
"Total","Patrick Bailey","SFG",148,437,392,90,59,22,1,8,40,56,35,0,108,3,5,2,5,2,0,0.229591836,27478
"Total","Masyn Winn","STL",109,311,278,74,57,13,2,2,27,26,23,0,55,0,6,4,1,7,3,0.26618705,27479
"Total","Nick Gonzales","PIT",78,234,213,54,38,11,1,4,23,30,11,0,54,4,4,2,3,3,2,0.253521126,27490
"Total","Justin Foscue","TEX",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27501
"Total","Ha-Seong Kim","SDP",226,687,582,140,102,19,3,16,96,63,88,3,136,5,8,4,9,39,7,0.240549828,27506
"Total","David Hamilton","BOS",71,197,179,43,26,11,1,5,27,16,17,0,49,1,0,0,1,20,1,0.240223463,27531
"Total","Edouard Julien","MIN",159,530,439,110,67,20,1,22,76,52,84,0,167,3,3,1,7,9,0,0.250569476,27534
"Total","Duke Ellis","CHW",6,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,27543
"Total","Garrett Mitchell","MIL",23,78,67,17,12,2,1,2,10,6,11,0,25,0,0,0,0,1,1,0.253731343,27555
"Total","Austin Wells","NYY",72,225,196,43,20,15,0,8,28,27,23,0,42,1,4,0,3,1,0,0.219387755,27562
"Total","Casey Schmitt","SFG",80,193,176,34,20,11,0,3,24,21,8,0,51,4,2,3,5,1,1,0.193181818,27577
"Total","Jacob Hurtubise","CIN",27,59,48,9,7,1,1,0,7,4,6,0,15,2,1,2,0,2,0,0.1875,27599
"Total","Alika Williams","PIT",48,116,108,26,21,5,0,0,7,4,6,0,30,1,0,1,1,1,0,0.24074074,27604
"Total","Alec Burleson","STL",184,538,491,134,86,29,1,18,57,64,32,0,71,6,4,2,15,8,2,0.272912423,27615
"Total","Nick Loftin","KCR",55,154,138,28,21,6,1,0,13,11,14,0,25,0,1,1,3,2,0,0.20289855,27630
"Total","Anthony Volpe","NYY",237,766,699,153,98,27,7,21,97,73,54,0,199,8,3,1,8,31,5,0.21888412,27647
"Total","Vinnie Pasquantino","KCR",142,475,420,105,56,30,2,17,50,67,44,3,57,4,6,0,8,0,0,0.25,27676
"Total","Michael Massey","KCR",161,481,451,108,67,19,1,21,50,63,22,1,95,3,4,1,7,4,1,0.239467849,27684
"Total","Joey Wiemer","MIL",111,299,260,44,27,11,0,6,32,26,32,0,81,5,2,0,3,8,2,0.169230769,27690
"Total","Brett Wisely","SFG",80,212,196,39,27,8,0,4,22,17,14,0,52,0,2,0,3,2,3,0.198979591,27735
"Total","Pete Crow-Armstrong","CHC",57,147,130,24,16,4,3,1,10,15,8,0,42,2,1,6,1,16,2,0.184615384,27769
"Total","Evan Carter","TEX",66,197,169,43,20,10,3,10,33,25,25,1,51,1,2,0,2,5,0,0.254437869,27790
"Total","Jordan Westburg","BAL",138,404,372,104,60,26,6,12,53,53,21,0,82,7,4,0,4,7,2,0.279569892,27815
"Total","Matt Mervis","CHC",36,106,96,15,10,2,0,3,9,11,8,0,29,1,0,0,1,0,0,0.15625,27845
"Total","Colt Keith","DET",78,255,238,59,43,8,1,7,25,29,14,1,43,2,1,0,3,4,1,0.247899159,27899
"Total","Adael Amador","COL",10,31,30,5,4,1,0,0,0,0,1,0,6,0,0,0,1,1,0,0.166666666,27962
"Total","Jasson Dominguez","NYY",8,26,24,7,2,1,0,4,6,7,2,0,6,0,0,0,0,1,0,0.291666666,28080
"Total","Junior Caminero","TBR",7,24,23,5,4,1,0,0,2,5,1,0,5,0,0,0,1,0,0,0.217391304,28163
"Total","Jackson Chourio","MIL",70,194,181,49,33,8,0,8,25,29,10,0,49,0,2,1,2,5,1,0.270718232,28806
"Total","Blake Dunn","CIN",7,5,4,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,29487
"Total","Jackson Merrill","SDP",83,231,217,71,52,9,2,8,32,34,11,1,43,1,0,2,0,8,2,0.32718894,29490
"Total","James Wood","WSN",6,15,12,5,3,1,0,1,4,5,3,0,5,0,0,0,0,0,1,0.416666666,29518
"Total","Ryan Bliss","SEA",17,37,33,7,5,2,0,0,5,3,1,0,10,1,0,2,1,1,1,0.212121212,29547
"Total","Ben Rice","NYY",16,47,40,13,6,3,0,4,5,12,6,0,6,0,1,0,1,0,1,0.325,29576
"Total","Colton Cowser","BAL",98,273,233,47,24,14,1,8,36,32,33,2,74,5,2,0,6,4,1,0.201716738,29591
"Total","Connor Norby","BAL",4,10,10,2,1,0,0,1,2,2,0,0,3,0,0,0,0,0,0,0.2,29592
"Total","Justyn-Henry Malloy","DET",25,73,64,10,6,1,0,3,5,4,7,0,27,1,1,0,0,1,1,0.15625,29606
"Total","Henry Davis","PIT",87,249,219,42,30,6,0,6,28,20,24,0,84,2,3,0,2,2,3,0.191780821,29617
"Total","Sal Frelick","MIL",136,444,386,102,80,17,2,3,65,33,50,0,74,4,3,0,4,18,2,0.264248704,29622
"Total","Joey Loperfido","HOU",24,70,64,19,13,5,0,1,6,11,3,0,24,2,0,1,1,2,1,0.296875,29630
"Total","Matt McLain","CIN",87,302,273,76,47,15,4,10,48,33,23,0,94,6,0,0,5,9,4,0.278388278,29695
"Total","Hunter Goodman","COL",51,140,128,23,12,6,2,3,10,22,8,0,42,1,3,0,4,2,1,0.1796875,29715
"Total","Zack Gelof","OAK",136,441,400,103,55,25,3,20,57,51,32,0,135,5,2,2,7,19,3,0.2575,29766
"Total","Brett Harris","OAK",20,59,47,7,3,1,0,3,9,9,9,0,11,2,1,0,1,0,1,0.14893617,29788
"Total","Kyle Manzardo","CLE",29,69,65,14,6,8,0,0,3,4,2,0,18,1,1,0,0,0,0,0.215384615,29794
"Total","Jacob Young","WSN",98,284,255,64,49,14,1,0,31,22,16,0,58,6,1,6,6,22,2,0.250980392,29931
"Total","Tyler Black","MIL",12,32,28,6,5,1,0,0,1,1,4,0,12,0,0,0,0,3,0,0.214285714,29949
"Total","Jordan Lawlar","ARI",10,22,21,3,3,0,0,0,2,0,0,0,8,1,0,0,0,0,0,0.142857142,29976
"Total","Christian Encarnacion-Strand","CIN",87,266,248,62,38,10,0,14,35,46,10,0,76,6,2,0,7,2,0,0.25,30011
"Total","Seiya Suzuki","CHC",193,627,560,152,90,30,6,26,76,81,55,1,167,5,7,0,8,7,5,0.271428571,30116
"Total","Oscar Colas","CHW",79,228,211,48,38,6,0,4,28,17,13,1,61,1,1,2,2,4,4,0.227488151,30162
"Total","Heston Kjerstad","BAL",29,78,68,17,10,2,0,5,7,13,7,1,24,2,0,0,0,0,0,0.25,31166
"Total","Zach Neto","LAA",163,531,479,103,56,32,0,15,56,58,31,0,127,15,4,2,11,13,5,0.215031315,31347
"Total","Victor Scott II","STL",18,52,48,4,1,3,0,0,4,2,1,0,11,1,2,0,0,2,0,0.083333333,31349
"Total","Graham Pauley","SDP",13,30,30,4,2,0,0,2,4,5,0,0,14,0,0,0,1,0,0,0.133333333,31363
"Total","Tyler Locklear","SEA",6,18,17,4,2,1,0,1,2,2,0,0,7,1,0,0,1,1,0,0.235294117,31396
"Total","Jordan Beck","COL",20,62,61,13,8,3,0,2,4,8,0,0,24,0,1,0,0,2,0,0.213114754,31431
"Total","Wade Meckler","SFG",19,55,48,10,9,1,0,0,6,3,6,0,23,1,0,0,0,0,0,0.208333333,31490
"Total","Trey Lipscomb","WSN",34,95,82,22,21,0,0,1,14,8,10,0,16,1,1,0,3,7,0,0.268292682,31567
"Total","Brooks Lee","MIN",5,16,15,7,5,1,0,1,2,6,0,0,2,0,1,0,2,0,0,0.466666666,31595
"Total","Jackson Holliday","BAL",10,31,30,2,2,0,0,0,5,1,1,0,17,0,0,0,0,0,0,0.066666666,31781
"Total","Masataka Yoshida","BOS",180,562,524,153,103,34,2,14,71,66,30,0,78,7,1,0,13,7,0,0.291984732,31837
"Total","Nolan Schanuel","LAA",107,368,321,85,70,7,0,8,44,26,35,1,58,7,3,1,8,2,0,0.264797507,33189
"Total","Wyatt Langford","TEX",65,204,189,50,38,10,1,1,19,22,14,1,37,1,0,0,5,6,1,0.264550264,33333
"Total","Jung Hoo Lee","SFG",35,112,101,28,23,4,0,1,11,5,9,0,8,1,1,0,0,2,3,0.277227722,33824