date,game_id,half,pitcher,batting_team,pitching_team,model_prob,implied_prob,ev,dk_no_odds,result,ev_category
2026-03-27,ATH/TOR - Top 1,top,Kevin Gausman,Athletics,Toronto Blue Jays,0.2938,0.3077,-0.0139,225,loss,negative
2026-03-27,COL/MIA - Top 1,top,Sandy Alcantara,Colorado Rockies,Miami Marlins,0.351,0.3279,0.0231,205,loss,marginal
2026-03-27,COL/MIA - Bot 1,bot,Kyle Freeland,Miami Marlins,Colorado Rockies,0.3374,0.4167,-0.0793,140,win,negative
2026-03-27,KC/ATL - Top 1,top,Chris Sale,Kansas City Royals,Atlanta Braves,0.5625,0.2597,0.1921,285,loss,strong
2026-03-27,KC/ATL - Bot 1,bot,Cole Ragans,Atlanta Braves,Kansas City Royals,0.3631,0.2381,-0.0215,320,win,negative
2026-03-28,TB/STL - Top 1,top,Michael McGreevy,Tampa Bay Rays,St. Louis Cardinals,0.4,0.3922,0.0078,155,loss,marginal
2026-03-28,TB/STL - Bot 1,bot,Joe Boyle,St. Louis Cardinals,Tampa Bay Rays,0.2962,0.4762,-0.18,110,loss,negative
2026-03-28,WSH/CHC - Top 1,top,Cade Horton,Washington Nationals,Chicago Cubs,0.3167,0.303,0.0137,230,loss,marginal
2026-03-28,LAA/HOU - Top 1,top,Cristian Javier,Los Angeles Angels,Houston Astros,0.3143,0.3333,-0.019,200,loss,negative
2026-03-28,LAA/HOU - Bot 1,bot,Reid Detmers,Houston Astros,Los Angeles Angels,0.2734,0.2857,-0.0123,250,loss,negative
2026-03-28,CWS/MIL - Top 1,top,Chad Patrick,Chicago White Sox,Milwaukee Brewers,0.2999,0.2703,0.0296,270,loss,marginal
2026-03-28,CWS/MIL - Bot 1,bot,Sean Burke,Milwaukee Brewers,Chicago White Sox,0.2761,0.2632,0.0129,280,loss,marginal
2026-03-28,KC/ATL - Top 1,top,Reynaldo López,Kansas City Royals,Atlanta Braves,0.5625,0.3704,0.1921,170,loss,strong
2026-03-28,KC/ATL - Bot 1,bot,Michael Wacha,Atlanta Braves,Kansas City Royals,0.3631,0.3846,-0.0215,160,loss,negative
2026-03-28,NYY/SF - Top 1,top,Tyler Mahle,New York Yankees,San Francisco Giants,0.3416,0.3704,-0.0288,170,win,negative
2026-03-28,NYY/SF - Bot 1,bot,Will Warren,San Francisco Giants,New York Yankees,0.3529,0.4878,-0.1349,105,loss,negative
2026-03-28,DET/SD - Top 1,top,Randy Vásquez,Detroit Tigers,San Diego Padres,0.3919,0.4255,-0.0336,135,loss,negative
2026-03-28,DET/SD - Bot 1,bot,Jack Flaherty,San Diego Padres,Detroit Tigers,0.2683,0.2985,-0.0302,235,loss,negative
2026-03-28,ARI/LAD - Top 1,top,Tyler Glasnow,Arizona Diamondbacks,Los Angeles Dodgers,,0.2899,,245,win,negative
2026-03-28,ARI/LAD - Bot 1,bot,Eduardo Rodriguez,Los Angeles Dodgers,Arizona Diamondbacks,0.3553,0.4255,-0.0702,135,loss,negative
2026-03-28,CLE/SEA - Top 1,top,Bryan Woo,Cleveland Guardians,Seattle Mariners,,0.303,,230,loss,negative
2026-03-28,CLE/SEA - Bot 1,bot,Joey Cantillo,Seattle Mariners,Cleveland Guardians,0.261,0.25,0.011,300,loss,marginal
2026-03-27,LAA/HOU - Top 1,top,Mike Burrows,Los Angeles Angels,Houston Astros,0.3143,0.2899,-0.019,245,loss,negative
2026-03-27,LAA/HOU - Bot 1,bot,Yusei Kikuchi,Houston Astros,Los Angeles Angels,0.2734,0.4167,-0.0123,140,loss,negative
2026-03-27,DET/SD - Top 1,top,Michael King,Detroit Tigers,San Diego Padres,0.3919,0.3125,-0.0336,220,loss,negative
2026-03-27,DET/SD - Bot 1,bot,Framber Valdez,San Diego Padres,Detroit Tigers,0.2683,0.3846,-0.0302,160,win,negative
2026-03-27,CLE/SEA - Top 1,top,George Kirby,Cleveland Guardians,Seattle Mariners,,0.3226,,210,loss,negative
2026-03-27,CLE/SEA - Bot 1,bot,Gavin Williams,Seattle Mariners,Cleveland Guardians,0.3083,0.2532,0.0551,295,loss,strong
2026-03-27,ARI/LAD - Top 1,top,Emmet Sheehan,Arizona Diamondbacks,Los Angeles Dodgers,,0.2941,,240,loss,negative
2026-03-27,ARI/LAD - Bot 1,bot,Ryne Nelson,Los Angeles Dodgers,Arizona Diamondbacks,0.3808,0.3846,-0.0038,160,loss,negative
2026-03-31,TEX/BAL - Top 1,top,Zach Eflin,Texas Rangers,Baltimore Orioles,0.376,0.4348,-0.0588,130,loss,negative
2026-03-31,TEX/BAL - Bot 1,bot,Jacob deGrom,Baltimore Orioles,Texas Rangers,0.2897,0.2532,0.0365,295,loss,marginal
2026-03-31,PIT/CIN - Top 1,top,Brandon Williamson,Pittsburgh Pirates,Cincinnati Reds,0.3117,0.3448,-0.0331,190,loss,negative
2026-03-31,PIT/CIN - Bot 1,bot,Bubba Chandler,Cincinnati Reds,Pittsburgh Pirates,0.288,0.2564,0.0316,290,loss,marginal
2026-03-31,WSH/PHI - Top 1,top,Andrew Painter,Washington Nationals,Philadelphia Phillies,0.339,0.3571,-0.0181,180,loss,negative
2026-03-31,CWS/MIA - Top 1,top,Janson Junk,Chicago White Sox,Miami Marlins,0.4086,0.4255,-0.0169,135,win,negative
2026-03-31,CWS/MIA - Bot 1,bot,Erick Fedde,Miami Marlins,Chicago White Sox,0.4712,0.5122,-0.041,-105,win,negative
2026-03-31,COL/TOR - Top 1,top,Max Scherzer,Colorado Rockies,Toronto Blue Jays,0.3106,0.3077,0.0029,225,loss,marginal
2026-03-31,COL/TOR - Bot 1,bot,Ryan Feltner,Toronto Blue Jays,Colorado Rockies,0.386,0.4444,-0.0584,125,loss,negative
2026-03-31,ATH/ATL - Top 1,top,José Suarez,Athletics,Atlanta Braves,0.3605,0.3636,-0.0031,175,loss,negative
2026-03-31,LAA/CHC - Top 1,top,Jameson Taillon,Los Angeles Angels,Chicago Cubs,0.3625,0.3846,-0.0221,160,loss,negative
2026-03-31,LAA/CHC - Bot 1,bot,José Soriano,Chicago Cubs,Los Angeles Angels,0.3578,0.3226,0.0352,210,loss,marginal
2026-03-31,TB/MIL - Top 1,top,Brandon Woodruff,Tampa Bay Rays,Milwaukee Brewers,0.2552,0.2857,-0.0305,250,loss,negative
2026-03-31,TB/MIL - Bot 1,bot,Shane McClanahan,Milwaukee Brewers,Tampa Bay Rays,0.3272,0.3333,-0.0061,200,loss,negative
2026-03-31,NYM/STL - Top 1,top,Andre Pallante,New York Mets,St. Louis Cardinals,0.4178,0.4762,-0.0584,110,loss,negative
2026-03-31,NYM/STL - Bot 1,bot,Kodai Senga,St. Louis Cardinals,New York Mets,0.3352,0.4,-0.0648,150,loss,negative
2026-03-31,BOS/HOU - Top 1,top,Hunter Brown,Boston Red Sox,Houston Astros,0.2701,0.2632,0.0069,280,loss,marginal
2026-03-31,BOS/HOU - Bot 1,bot,Brayan Bello,Houston Astros,Boston Red Sox,0.3888,0.4762,-0.0874,110,loss,negative
2026-03-31,DET/ARI - Top 1,top,Brandon Pfaadt,Detroit Tigers,Arizona Diamondbacks,,0.3509,,185,win,
2026-03-31,DET/ARI - Bot 1,bot,Casey Mize,Arizona Diamondbacks,Detroit Tigers,,0.4082,,145,win,
2026-03-31,SF/SD - Top 1,top,Germán Márquez,San Francisco Giants,San Diego Padres,0.4068,0.4082,-0.0014,145,win,negative
2026-03-31,SF/SD - Bot 1,bot,Logan Webb,San Diego Padres,San Francisco Giants,0.2934,0.3333,-0.0399,200,win,negative
2026-03-31,NYY/SEA - Top 1,top,Logan Gilbert,New York Yankees,Seattle Mariners,,0.2667,,275,loss,
2026-03-31,NYY/SEA - Bot 1,bot,Max Fried,Seattle Mariners,New York Yankees,,0.2703,,270,loss,
2026-03-31,CLE/LAD - Top 1,top,Shohei Ohtani,Cleveland Guardians,Los Angeles Dodgers,,0.25,,300,win,
2026-03-31,CLE/LAD - Bot 1,bot,Tanner Bibee,Los Angeles Dodgers,Cleveland Guardians,,0.3509,,185,win,
